{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1454646', 'publishDate': 1662652800000, 'procurement': '中国共产党北京市委员会宣传部(本级)', 'title': '中国共产党北京市委员会宣传部(本级)2022年9至12月政府采购意向', 'detail': [{'proname': '北京市级文化产业园区认定管理工作', 'price': '126.75793', 'require': '采购数量：1,采购目标：完成2022年度北京市级文化产业园区认定评审及公共服务资金申报工作。1.对2020年度北京市级文化产业园区进行考核；2.对新申报园区进行评审；3.开展市级文化产业示范园区、示范园区（提名）评审；4.开展三类市级园区公共服务资金评审。,采购要求：项目于2022年12月前完成。认定三类市级文化产业园区不超过150家，对入选园区进行公共服务资金支持。对园区建设发展情况和公共服务情况做出符合实际情况的评价，推动文化产业园区高质量发展。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1454548', 'publishDate': 1662652800000, 'procurement': '北京市纪律检查委员会本级行政', 'title': '北京市纪律检查委员会本级行政2022年9至12月政府采购意向', 'detail': [{'proname': '从严治党融媒体中心建设', 'price': '720', 'require': '采购数量：1,采购目标：1为全市党员干部和公职人员打造学习习近平新时代中国特色社会主义思想和开展纪法教育的平台; 2具有代表市委、市纪委市监委权威发声的资格条件； 3与市委宣传部沟通联系密切，及时掌握市委关于宣传工作的最新要求和精神； 4拥有运作成熟的新媒体平台和运维经验丰富的技术保障团队； 拥有熟悉全面从严治党、纪检监察工作业务人媒体从业人员；5及时播报正风肃纪反腐资讯，讲好北京纪检监察故事，传递全面从严治党声音。,采购要求：1具有完备的保密审查制度和严格的审批报道程序，平台采编人员要与市纪委市监委签订保密协议后方能开展工作； 2根据市纪委市监委确定的主题，每月策划采写完成1期“清风北京”专版；3及时刊发符合新闻宣传纪律要求的时政稿件； 4每月制作2-3个新媒体产品；要有专门的采编团队（4人以上）和固定的设计运维人员，每日在新媒体平台发布至少10条涉京涉腐涉纪信息；6根据宣传工作需要，提供共享设备和人力资源支持。', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454549', 'publishDate': 1662652800000, 'procurement': '北京市纪律检查委员会本级行政', 'title': '北京市纪律检查委员会本级行政2022年9至12月政府采购意向', 'detail': [{'proname': '廉洁颂主题教育制作', 'price': '588.6', 'require': '采购数量：1,采购目标：讲述首都全面从严治党故事，面向全社会开展廉洁教育。以习近平总书记视察北京的足迹为主线进行内容组织，体现近五年尤其是今年以来首都各领域认真贯彻落实习近平总书记对北京工作一系列重要讲话精神，在纪检监察机关监督保障下取得的非凡成就，展示习近平新时代中国特色社会主义思想在京华大地形成的生动实践，激发首都各界贯彻落实党的二十大精神的精神的强大思想自觉和行动自觉。,采购要求：节目要按照甲方要求，政治正确，主题明晰，结构清楚，逻辑严密，在北京电视台正常安全播出，包括6个专题片和一场现场主题活动，播出总时长达到120分钟。', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454545', 'publishDate': 1662652800000, 'procurement': '北京市贸促会综合事务中心', 'title': '北京市贸促会综合事务中心2022年8至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '1.1816', 'require': '采购数量：4,采购目标：办公需要,采购要求：电子大卖场采购', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1454544', 'publishDate': 1662652800000, 'procurement': '中国国际贸易促进委员会北京市分会(本级)', 'title': '中国国际贸易促进委员会北京市分会(本级)2022年7至12月政府采购意向', 'detail': [{'proname': '规划发展研究', 'price': '.5', 'require': '采购数量：1,采购目标：印刷服务,采购要求：印刷服务', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1454543', 'publishDate': 1662652800000, 'procurement': '中国国际贸易促进委员会北京市分会(本级)', 'title': '中国国际贸易促进委员会北京市分会(本级)2022年7至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '.1035', 'require': '采购数量：1,采购目标：印刷服务,采购要求：展板和规定牌', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1454542', 'publishDate': 1662652800000, 'procurement': '中国国际贸易促进委员会北京市分会(本级)', 'title': '中国国际贸易促进委员会北京市分会(本级)2022年7至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '.448106', 'require': '采购数量：1,采购目标：车辆维修和保养,采购要求：车辆维修和保养', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1454541', 'publishDate': 1662652800000, 'procurement': '北京市贸促会综合事务中心', 'title': '北京市贸促会综合事务中心2022年8至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '.999', 'require': '采购数量：3,采购目标：工作需要,采购要求：月底完成', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1454540', 'publishDate': 1662652800000, 'procurement': '中国国际贸易促进委员会北京市分会(本级)', 'title': '中国国际贸易促进委员会北京市分会(本级)2022年9至12月政府采购意向', 'detail': [{'proname': '商事法律服务', 'price': '2', 'require': '采购数量：1,采购目标：印刷8折页2000个,采购要求：9月', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1464025', 'publishDate': 1666800000000, 'procurement': '北京市丰台区财政局（本级）', 'title': '[丰台]北京市丰台区财政局（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '2023年机构运转经费', 'price': '175', 'require': '采购数量：1,采购目标：食堂材料及物耗供应;食堂设备设施维护;天然气消耗结算;食堂消杀灭蝇灭鼠灭蟑,采购要求：保质保量供应财政局食堂饭菜;确保卫生达标;不断改进服务水平;保证食品安全;燃气安全,服务期限为2023年1月1日至2023年12月31日', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1464024', 'publishDate': 1666800000000, 'procurement': '北京市密云区园林绿化局（本级）', 'title': '[密云]北京市密云区园林绿化局2022年11至12月政府采购意向', 'detail': [{'proname': '溪翁庄镇金叵罗村生态开心农场蜜蜂乐园建设项目', 'price': '220', 'require': '采购数量：1,采购目标：完成溪翁庄镇金叵罗村生态开心农场蜜蜂乐园建设项目，丰富蜂产业文化旅游体系，实现产业融合，壮大集体经济。,采购要求：项目于2023年12月底前完成，并通过四方验收。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1464023', 'publishDate': 1666800000000, 'procurement': '北京市怀柔区商务局本级', 'title': '[怀柔]北京市怀柔区商务局本级2022年9至12月政府采购意向', 'detail': [{'proname': '商务会展促进中心工作经费', 'price': '.4928', 'require': '采购数量：173包,采购目标：单位机关使用复印纸。,采购要求：A3 得力 70g 3包A4 得力 70g 170包', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464022', 'publishDate': 1666800000000, 'procurement': '北京房山云居寺文物管理处本级', 'title': '[房山]北京房山云居寺文物管理处2022年9至12月政府采购意向', 'detail': [{'proname': '云居寺部分馆藏古籍保护及第三阶段数字采集项目', 'price': '744.4005', 'require': '采购数量：1,采购目标：文物数据采集通过高清数据获取、二维结构光扫描、数字二维重建对馆藏珍贵文物本体进行数字采集，并对馆藏珍贵文物进行防虫处理，建立文物展览参照的实体模型和图文存档，实现对馆藏文物的永久性数字化保存，为文物研究、文物修复、宣传展示提供基础性数据,采购要求：为保护古籍，延长古籍文物年限，实现馆藏古籍文物数字化保护与资源统一存档，为古籍文物资源管理与公众服务提供平台保障，同时为馆内协同办公与线下展示提供技术支撑。文物数据采集通过高清数据获取、二维结构光扫描、数字二维重建对馆藏珍贵文物本体进行数字采集，并对馆藏珍贵文物进行防虫处理，建立文物展览参照的实体模型和图文存档，实现对馆藏文物的永久性数字化保存，为文物研究、文物修复、宣传展示提供基础性数据。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1464021', 'publishDate': 1666800000000, 'procurement': '北京市怀柔区商务局本级', 'title': '[怀柔]北京市怀柔区商务局本级2022年9至12月政府采购意向', 'detail': [{'proname': '公用支出_基本', 'price': '.6412', 'require': '采购数量：202包,采购目标：单位机关使用复印纸。,采购要求：A3 得力 70g 27包A4 得力 70g 175包', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464020', 'publishDate': 1666800000000, 'procurement': '北京市房山区长阳镇人民政府本级', 'title': '[房山]北京市房山区长阳镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '长阳镇城市大脑信息化建设项目-基础平台建设', 'price': '930.3076', 'require': '采购数量：1,采购目标：遵循北京智慧城市相关文件建设要求，以夯实镇级社会治安综合治理基础能力，落实镇级统筹城市管理的治理方针，通过城乡一体化推进，梳理规范现有业务流程，统筹调配志愿服务，盘活用好阵地资源，全面加强供需对接，贯通镇级向社区村的上下级数据资源共享体系的建设，逐步解决基层治理与城市治理难题。,采购要求：1、质量要求：合格2、服务要求：系统上线运行后，本项目将提供两年免费运维服务，超过两年后，将向区财政局申请专项运维经费，包括人员运维服务费及相关产品售后服务费等。3、安全要求：本次建设的后端信息系统根据级别对等的原则，在镇内机房部署上线后，进行第三方软件测评及依照等级保护二级的有关要求进行安全测评。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1464015', 'publishDate': 1666800000000, 'procurement': '北京市房山区燕山人力资源和社会保障分局', 'title': '[燕山]北京市房山区燕山人力资源和社会保障分局2022年10(至)11月政府采购意向', 'detail': [{'proname': '燕山地区临聘工作管理经费', 'price': '106', 'require': '功能目标：寻求第三方劳务派遣公司，支付管理费由该公司负责燕山机关事业单位临聘人员报酬、社保、福利、处理劳动纠纷等事务。标的数量：1要求：保障地区临聘工作正常运转，保障地区临聘人员正常权益，提高地区临聘工作管理水平。确保燕山办事处各机关事业单位的临聘人员的合法权益及有效工作。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1464012', 'publishDate': 1666800000000, 'procurement': '北京市通州区漷县镇人民政府（本级）', 'title': '[通州]北京市通州区漷县镇人民政府（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '通州区漷县镇国家现代农业产业园智慧管理与服务平台建设项目', 'price': '146.38794', 'require': '采购数量：1,采购目标：为漷县镇生产主体企业、合作社、改造冷库、加工配送中心开展智慧管理与平台服务。根据漷县镇农业产业园智慧管理与服务实际发展需求，建设大屏展示系统、智能物联网设备建设。,采购要求：无', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464011', 'publishDate': 1666800000000, 'procurement': '北京市通州区漷县镇人民政府（本级）', 'title': '[通州]北京市通州区漷县镇人民政府（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '2022年漷县镇设施蔬菜产业集群专业镇集约化育苗场内部改造项目', 'price': '424.707938', 'require': '采购数量：1,采购目标：为柏庄村实施现代化集约化育苗设施改造扩建。,采购要求：按要求完成施工', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464006', 'publishDate': 1666800000000, 'procurement': '北京市通州区水务局（本级）', 'title': '[通州]北京市通州区水务局（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '水务局基层水务所后勤保障经费', 'price': '961.2', 'require': '采购数量：1,采购目标：为保障后勤正常运转，其中为我单位所属20个部门聘用保安服务项目，预算金额842.4万元。为我单位所属20个部门聘用保洁服务项目，预算金额118.8万元,采购要求：为保障后勤正常运转，其中为我单位所属20个部门聘用保安服务项目，预算金额842.4万元。为我单位所属20个部门聘用保洁服务项目，预算金额118.8万元', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1464001', 'publishDate': 1666800000000, 'procurement': '北京市公安局东城分局本级', 'title': '[东城]北京市公安局东城分局本级2022年10至12月政府采购意向', 'detail': [{'proname': '刑侦技术装备项目', 'price': '190', 'require': '采购数量：1,采购目标：分局制定倾向十四五规划装备刑侦技术装备的采购。拟采购警视通绝影视流调系统1套92.8万元，智能边缘计算设备1套33.4万元等设备一共预算资金190万元，拟采用公开招标方式进行采购。,采购要求：2022年11月底前完成项目审批、采购意向公示、项目立项、招标采购、签订合同等程序，2022年12月底前装备验收合格后支付尾款。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463994', 'publishDate': 1666800000000, 'procurement': '北京市昌平区沙河镇人民政府本级', 'title': '[昌平]北京市昌平区沙河镇人民政府2022年9至12月政府采购意向', 'detail': [{'proname': '环境卫生运行经费', 'price': '2805', 'require': '采购数量：1,采购目标：辖区内道路清扫保洁及生活垃圾清运等环境卫生相关服务。,采购要求：道路清扫保洁不得出现垃圾积存，符合道路尘负荷要求，生活垃圾及时清运，不得出现满冒。服务期限3年。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463980', 'publishDate': 1666800000000, 'procurement': '北京师范大学实验二龙路中学', 'title': '[西城]北京师范大学实验二龙路中学2022年9至12月政府采购意向', 'detail': [{'proname': '校园保障经费-北京师范大学实验二龙路中学', 'price': '118.8', 'require': '采购数量：安保人员18人,采购目标：负责3个校区门卫执勤、学校活动期间的室外执勤、上下学期间校门区域的室外执勤、楼宇守护、巡逻、技防中控室值班、消防中控室值班等,采购要求：1.负责学校大门出入人员、车辆、物品验证、检查和登记。2.负责校园内的日常巡逻。3.负责校内内防火防盗防破坏工作，各种突发事件和自然灾害的接报、应急处置4.负责校内技防中控室值班、消防中控室值班及“校园110”处警。5.保安人员有5年以上保安管理经验，管理、协调能力较强，退役士兵优先，年龄18-55岁之间；所有队员需持保安员证书上岗，消防岗位需持专业证书上岗。6.服务时间为2023年1月-12月。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463967', 'publishDate': 1666713600000, 'procurement': '北京市房山区长阳镇人民政府本级', 'title': '[房山]北京市房山区长阳镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '长阳镇城市大脑信息化建设项目-基础平台建设', 'price': '930.3076', 'require': '采购数量：1,采购目标：遵循北京智慧城市相关文件建设要求，以夯实镇级社会治安综合治理基础能力，落实镇级统筹城市管理的治理方针，通过城乡一体化推进，梳理规范现有业务流程，统筹调配志愿服务，盘活用好阵地资源，全面加强供需对接，贯通镇级向社区村的上下级数据资源共享体系的建设，逐步解决基层治理与城市治理难题。,采购要求：1、质量要求：合格2、服务要求：系统上线运行后，本项目将提供两年免费运维服务，超过两年后，将向区财政局申请专项运维经费，包括人员运维服务费及相关产品售后服务费等。3、安全要求：本次建设的后端信息系统根据级别对等的原则，在镇内机房部署上线后，进行第三方软件测评及依照等级保护二级的有关要求进行安全测评。4、预算金额：9303.076万元', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1454539', 'publishDate': 1662652800000, 'procurement': '中国国际贸易促进委员会北京市分会(本级)', 'title': '中国国际贸易促进委员会北京市分会(本级)2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '.15', 'require': '采购数量：2,采购目标：碎纸机2台,采购要求：9月', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454497', 'publishDate': 1662566400000, 'procurement': '北京市市级行政事业单位2022-2023年度办公设备协议采购项目（台式计算机、便携式计算机、复印纸）', 'title': '北京市公共资源交易中心2022年9至12月政府采购意向', 'detail': [{'proname': '台式计算机、便携式计算机、复印纸', 'price': '框架协议采购', 'require': '北京市市级行政事业单位2022-2023年度办公设备协议采购项目台式计算机、便携式计算机、复印纸厂家征集和产品入围。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1454346', 'publishDate': 1662566400000, 'procurement': '北京市红十字血液中心', 'title': '北京市红十字血液中心2022年9至12月政府采购意向', 'detail': [{'proname': '2022年度首都成分献血新媒体运营及推广、解冻红细胞耗材、无菌接管机专用熔接片', 'price': '248', 'require': '采购数量：3,采购目标：2022年度首都成分献血新媒体运营及推广：制定2022年度首都成分献血新媒体运营策略，负责首都成分献血官方微信公众号等新媒体平台的日常运营和维护解冻红细胞耗材：适用于美国血液技术公司的加甘油去甘油红细胞处理系统的耗材无菌接管机专用熔接片：适用于日本泰尔茂公司生产的无菌接管机的耗材,采购要求：2022年度首都成分献血新媒体运营及推广：制定网络营销推广策略与执行规划；宣传成分献血，使更多人关注成分献血，推动成分献血献血者人数的增长，增加成分献血者黏性和忠诚度。时限为自签订之日起一年。解冻红细胞耗材：在添加红细胞保存液的情况下，洗涤后红细胞可以在4度保存14天无菌接管机专用熔接片：熔接片的外表面是铜，内部是银合物的印刷电路。熔接片能确保被加热后，它的每一个点都保持同样的温度', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1454345', 'publishDate': 1662566400000, 'procurement': '北京市计划生育协会', 'title': '北京市计划生育协会2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '750', 'require': '采购数量：30,采购目标：复印,采购要求：良好', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454312', 'publishDate': 1662566400000, 'procurement': '北京市地热调查研究所', 'title': '北京市地热调查研究所2022年9至12月政府采购意向', 'detail': [{'proname': '专用设备购置', 'price': '.346', 'require': '采购数量：3,采购目标：实验室需求,采购要求：实验室需求', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454313', 'publishDate': 1662566400000, 'procurement': '北京市地热调查研究所', 'title': '北京市地热调查研究所2022年9至12月政府采购意向', 'detail': [{'proname': '专用设备购置', 'price': '1.1754', 'require': '采购数量：3,采购目标：制冷,采购要求：满足实验室温控需求', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454309', 'publishDate': 1662566400000, 'procurement': '北京市地热调查研究所', 'title': '北京市地热调查研究所2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '1.2', 'require': '采购数量：100,采购目标：办公,采购要求：70g', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454310', 'publishDate': 1662566400000, 'procurement': '北京市地热调查研究所', 'title': '北京市地热调查研究所2022年9至12月政府采购意向', 'detail': [{'proname': '专用设备购置', 'price': '.69', 'require': '采购数量：1,采购目标：制冷制暖,采购要求：实验室实现温控需求', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1454305', 'publishDate': 1662566400000, 'procurement': '北京市农林科学院事业', 'title': '北京市农林科学院事业2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '350', 'require': '采购数量：1,采购目标：加强北京油鸡平谷保种基地绿化和环境改善，增加排水设施，提升基地形象，为北京油鸡品种资源保护、育种科研等工作正常开展提供良好环境。,采购要求：工程质量须达到国家相关标准，并能按项目执行进度竣工。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1454178', 'publishDate': 1662480000000, 'procurement': '北京市第二监狱', 'title': '北京市第二监狱2022年9至12月政府采购意向', 'detail': [{'proname': '干职食堂劳务承包服务项目', 'price': '100', 'require': '采购数量：1,采购目标：餐饮劳务服务,采购要求：主要承担食堂卫生保洁、菜品制作及配送、食材原材料的卸货搬运、食品安全等工作,为全体干职提供早、中、晚、夜餐四餐餐饮服务。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1454177', 'publishDate': 1662480000000, 'procurement': '北京农学院', 'title': '北京农学院2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '934', 'require': '采购数量：1,采购目标：1）教学区和教辅区：按照国家、行业及学校标准对各楼宇进行消杀、保洁、楼门值守、会议服务等相关工作；2）食堂：为学校食堂提供保洁服务（包括物业保洁和餐具洗消、厨余垃圾分类等）；3）公寓：完成各公寓楼出入口值班工作以及楼内防疫消杀、日常保洁等工作，确保值班室室内消防中控主机、安全视频监控屏幕等各种设备设施正常运行和使用。,采购要求：1）教学区和教辅区：按照要求完成每日、每月、每季度相对应的楼门值守、卫生保洁、消杀、控烟、垃圾分类、会议服务等工作；2）食堂：按最新版标准化食堂保洁相关要求；3）公寓：按照相关规范制度做好公寓值班和保洁服务。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1454176', 'publishDate': 1662480000000, 'procurement': '首都体育学院', 'title': '首都体育学院2022年9至12月政府采购意向', 'detail': [{'proname': '推动北京市中小学体育改革', 'price': '879.3353', 'require': '采购数量：1,采购目标：用于采购中小学生日监测设备及委托外部公司进行日监测数据采集服务的费用。,采购要求：1、日监测设备需含一年24小时响应只换不修的售后；2、数据采集服务系统安全防护能力满足等保三级要求；3、数据采集服务系统支持百万级终端设备接入；支持100+用户并发；系统页面响应时间不超过5s，大数据量查询页面响应时间不超过8s。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1454034', 'publishDate': 1662480000000, 'procurement': '北京市应急管理局机关', 'title': '北京市应急管理局机关2022年9至12月政府采购意向', 'detail': [{'proname': '北京市应急避难场所规划（2022年-2035年）', 'price': '331.13', 'require': '采购数量：1,采购目标：针对首都超大城市特点，坚持平灾结合、防救结合、空间混合，强化规划引领和学科统筹，综合评估自然灾害、事故灾难、公共卫生事件、社会安全事件等多灾种耦合风险，完善应急避难保障体系，构建类型完备、圈层统筹的应急避难场所系统，匹配应急管理指挥体系、支撑保障系统，以最高标准、最严措施保障首都安全，维护人民生命财产安全和社会稳定。,采购要求：落实《北京城市总体规划（2016年—2035年）》《关于加快推进韧性城市建设的指导意见》等上位要求，按照国土空间规划体系市级专项规划工作定位，完成由综合分析—风险评估—规划布局—制度保障构成的技术链条，形成体系布局完善、运行机制健全、指导建设管理的规划成果。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1453956', 'publishDate': 1662480000000, 'procurement': '北京市交通运输综合执法总队本级', 'title': '北京市交通运输综合执法总队本级2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '135', 'require': '采购数量：1,采购目标：为进一步深化交通运输综合行政执法改革，落实交通运输部“四基四化”建设相关工作部署，根据《交通运输部关于发布〈交通运输行政执法标识〉等41项交通运输行业标准的公告》（部公告第6号），按照《交通运输行政执法标识》（JT/T 410—2022）标准，对执法机构执法标识进行更新。,采购要求：按照《交通运输行政执法标识》（JT/T 410—2022）标准，于12月中旬更新总队机关及所属16个执法支队（共27个站点）的行政执法标识，包括楼顶标识、门楣、墙裙、机构名称牌、竖式灯箱、玻璃门防撞条、宣传栏、公示栏、背景墙、政务公开栏等。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1463965', 'publishDate': 1666713600000, 'procurement': '北京市通州区永顺镇人民政府（本级）', 'title': '[通州]北京市通州区永顺镇人民政府（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '2022年永顺镇治理类乡镇市级补助资金项目', 'price': '2598.502622', 'require': '采购数量：7,采购目标：实现标的的主要目标,采购要求：满足标的的各项要求', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463863', 'publishDate': 1666713600000, 'procurement': '中国共产党北京市昌平区委宣传部', 'title': '[昌平]中国共产党北京市昌平区委宣传部2022年9至12月政府采购意向', 'detail': [{'proname': '（宣传部）2022年昌平区创建全国文明城区经费（市级资金）-京财科文指【2021】1952号', 'price': '170', 'require': '采购数量：1,采购目标：从社区实际情况、居民实际需求出发，高标准、严要求、重细节打造一批具有典型性、代表性和可复制性的创城示范社区点位，切实增强居民获得感、幸福感、安全感，以点带面，为昌平区高水平创建工作起到积极示范引领带动作用。,采购要求：按照《全国文明城区测评体系操作手册》的要求，重点从创城宣传布设和环境提升两方面对昌平区的3个社区进行示范打造。宣传布设方面，设计制作的宣传品要突出思想性，兼顾艺术性、观赏性、耐久性，保证数量、形式、内容均符合标准；环境提升方面，根据群众实际需求，对老旧设施进行修缮，优化、美化社区（小区）环境，提升居民安全感和舒适度。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1463849', 'publishDate': 1666713600000, 'procurement': '北京市通州区台湖镇人民政府（本级）', 'title': '[通州]北京市通州区台湖镇人民政府（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '北京市通州区台湖镇集体土地上非住宅地上物及附属物腾退项目（项目管理）', 'price': '73.525168', 'require': '采购数量：1,采购目标：实现标的的主要目标,采购要求：满足标的的各项要求', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463848', 'publishDate': 1666713600000, 'procurement': '北京市通州区台湖镇人民政府（本级）', 'title': '[通州]北京市通州区台湖镇人民政府（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '北京市通州区台湖镇集体土地上非住宅地上物及附属物腾退项目（图斑举证）', 'price': '150.44103', 'require': '采购数量：1,采购目标：实现标的的主要目标,采购要求：满足标的的各项要求', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463827', 'publishDate': 1666713600000, 'procurement': '北京市公安局房山分局本级', 'title': '[房山]北京市公安局房山分局本级2022年9至12月政府采购意向', 'detail': [{'proname': '北京市公安局房山分局公安信息网内信息化系统等保建设项目', 'price': '168.44', 'require': '采购数量：1,采购目标：根据相关要求，完成分局7个信息系统等级保护建设，另需采购有资质的第三方测评公司，开展测评工作。,采购要求：采购设备要求三年质保，24小时全天候服务，实时电话响应，4小时内到达现场解决问题，20个日历日内完成供货、安装及调试，中小企业预付款比例为合同金额的50%25。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463821', 'publishDate': 1666713600000, 'procurement': '北京市顺义区李桥镇人民政府本级', 'title': '[顺义]北京市顺义区李桥镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '高标准农田建设项目-710001', 'price': '245.108733', 'require': '采购数量：1,采购目标：本项目位于北京市顺义区李桥镇，涉及南半壁店村、北桃园村、北庄头村、官庄村共4个行政村。项目建设的主要内容包括：灌溉与排水工程、输配电工程、田间道路工程等。1.灌溉与排水工程：主要包括水源工程、输水工程、排水工程。2.输配电工程：改建地埋低压输电线缆170m。3.田间道路工程：根据土地利用现状，本项目中修复提升6m宽生产路和3m田间路，北桃园村182m，官庄村591m。,采购要求：项目拟于2022年11月启动招标；拟于2023年6月完工。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463813', 'publishDate': 1666713600000, 'procurement': '北京市海淀区融媒体中心', 'title': '[海淀]北京市海淀区融媒体中心2022年9至12月政府采购意向', 'detail': [{'proname': '海淀区融媒体中心转播车4K化升级改造项目', 'price': '268.255', 'require': '采购数量：1,采购目标：摄像分析系统、讯号切换分系统、显示分系统、数据记录分系统、网络直播分系统、传输分系统,采购要求：承建单位需承诺提供7天*24小时的电话响应服务，1小时内到达现场，一般故障4小时内解决，重大故障24小时内解决。如因硬件设备损坏无法修复，24小时内提供备品备件并解决故障', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1463804', 'publishDate': 1666713600000, 'procurement': '北京市石景山区城市管理指挥中心本级', 'title': '[石景山]北京市石景山区城市监督管理指挥中心2022年9至12月政府采购意向', 'detail': [{'proname': '接诉即办人员劳务费', 'price': '805', 'require': '采购数量：1,采购目标：从事12345市民热线工作的热线受理、分派、回访等工作，满足石景山区城市管理指挥中心工作需要。,采购要求：中标方需派遣56名用工人员，在石景山区城市管理指挥中心的领导下开展一年期的工作，并负责人员管理、培训、工资发放、社保缴纳、个人所得税管理等工作。', 'futher': '2022-10', 'comment': []}]}
