{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '巨龙在线（北京）科技发展有限公司', 'corcode': '9111010863363074XG', 'cid': '002105291306889848'}
{'cname': '北京群慧新能源科技有限公司', 'corcode': '91110113MA003LWD0M', 'cid': '002105291306888134'}
{'cname': '北京乾源嘉业建设工程有限公司', 'corcode': '91110114MA01TDY91G', 'cid': '002105291306887425'}
{'cname': '北京鑫源腾达建筑工程有限公司', 'corcode': '911101163183260782', 'cid': '002105291305867058'}
{'cname': '北京福乐弘玛建筑装饰工程有限公司', 'corcode': '911101056675284445', 'cid': '002105291305867067'}
{'cname': '北京京新时代建筑装饰工程有限公司', 'corcode': '91110106769929548Y', 'cid': '002105291305867068'}
{'cname': '北京京鹏环球科技股份有限公司', 'corcode': '911101087552751684', 'cid': '002105291305867069'}
{'cname': '北京众达丰工程技术有限公司', 'corcode': '9111011157691549XT', 'cid': '002105291305868818'}
{'cname': '北京锐通达建设工程有限公司', 'corcode': '91110109MA01KNM85C', 'cid': '002105291306888470'}
{'cname': '中盛筑业建筑有限公司', 'corcode': '91110117MA01U26H4D', 'cid': '002105291305868831'}
{'cname': '北京梵箭环保科技有限公司', 'corcode': '91110113MA01CQJ722', 'cid': '002105291335090530'}
{'cname': '北京顺隆盈鑫建筑工程有限公司', 'corcode': '91110113MA01T4G76Y', 'cid': '002106051903105361'}
{'cname': '北京峰达博远科技有限公司', 'corcode': '91110108089673104W', 'cid': '002106051903105362'}
{'cname': '北京瑞金工程有限公司', 'corcode': '91110112MA020W9H2D', 'cid': '002106051903105363'}
{'cname': '中启远博（北京）科技有限公司', 'corcode': '91110109MA02014A92', 'cid': '002105291328057108'}
{'cname': '北京国华惠兴电力工程有限公司', 'corcode': '91110111MA021BW24E', 'cid': '002106101903109105'}
{'cname': '东旭万方（北京）建筑工程有限公司', 'corcode': '91110111MA0218K46X', 'cid': '002106101903109106'}
{'cname': '北京万宇园林绿化工程有限公司', 'corcode': '91110116MA001YF86D', 'cid': '002106101903109107'}
{'cname': '北京奕信筑通科技有限公司', 'corcode': '91110109MA020NEP5K', 'cid': '002106101903109108'}
{'cname': '北京蓝翼启航建筑有限公司', 'corcode': '91110117MA01YFT685', 'cid': '002106101903109109'}
{'cname': '华谨文宇（北京）建筑工程有限公司', 'corcode': '91110109MA0211904C', 'cid': '002106101903109110'}
{'cname': '北京新航城市政工程有限公司', 'corcode': '91110109MA021CEU1T', 'cid': '002106101903109111'}
{'cname': '北京尚天建筑工程有限公司', 'corcode': '91110109MA021APK4G', 'cid': '002106101903109112'}
{'cname': '中瑞泓达（北京）建筑工程有限公司', 'corcode': '91110109MA01YY305W', 'cid': '002106101903109113'}
{'cname': '北京友诚恒辉建筑工程有限公司', 'corcode': '91110117MA01UW8F2C', 'cid': '002106101903109114'}
{'cname': '北京鼎信东方科技有限公司', 'corcode': '9111011479598783X0', 'cid': '002105291312910192'}
{'cname': '北京金利达锅炉安装维修有限责任公司', 'corcode': '911101166343537801', 'cid': '002105291313919457'}
{'cname': '北京磊鼎嘉业建筑工程有限责任公司', 'corcode': '91110111MA01W2FQ6Y', 'cid': '002105291313919458'}
{'cname': '北京东鸿华宇建设有限公司', 'corcode': '911101086932728259', 'cid': '002105291313919464'}
{'cname': '北京中煤地地球物理勘探研究院有限责任公司', 'corcode': '91110106562119898N', 'cid': '002105291312910898'}
{'cname': '北京华时建筑工程有限公司', 'corcode': '91110116MA01QRNT7B', 'cid': '002105291306894480'}
{'cname': '北京仙缘环保技术有限公司', 'corcode': '91110108MA01K4RK3P', 'cid': '002105291306894489'}
{'cname': '中恒四海建设工程有限公司', 'corcode': '91110109MA01KR887E', 'cid': '002105291306888667'}
{'cname': '北京昌宏展贸工程有限公司', 'corcode': '91110109MA01UCDB7X', 'cid': '002105291312915052'}
{'cname': '中筑金安（北京）建筑工程有限公司', 'corcode': '91110109MA01TFJU3C', 'cid': '002105291312910902'}
{'cname': '北京益翔建筑工程有限公司', 'corcode': '91110109MA01UU6F4D', 'cid': '002105291312910905'}
{'cname': '北京远进科技工程有限公司', 'corcode': '91110111MA01MXER8D', 'cid': '002105291306891466'}
{'cname': '北京勇顺艺霖环境工程有限公司', 'corcode': '91110113318012669E', 'cid': '002105291312911241'}
{'cname': '北京立方居建筑工程有限公司', 'corcode': '91110109MA01KMTJ72', 'cid': '002105291306895524'}
{'cname': '北京艺嘉永盛建筑装饰工程有限公司', 'corcode': '91110116MA017Q5F12', 'cid': '002105291306895511'}
{'cname': '北京晟信如赢建筑工程有限公司', 'corcode': '91110115MA021GB91R', 'cid': '002106221904117487'}
{'cname': '北京泽佑建筑工程有限公司', 'corcode': '91110115MA021FL688', 'cid': '002106221904117488'}
{'cname': '北京六安电子科技有限公司', 'corcode': '91110116689218666P', 'cid': '002106221904117494'}
{'cname': '北京加美建设工程有限公司', 'corcode': '91110115MA021E1E3X', 'cid': '002106221904117495'}
{'cname': '永鑫昌达（北京）建设有限公司', 'corcode': '91110108563669197J', 'cid': '002106221904117496'}
{'cname': '北京新兴雪松科技发展有限公司', 'corcode': '911101157886449273', 'cid': '002106221904117497'}
{'cname': '北京维科合创轻钢结构房屋有限公司', 'corcode': '91110115MA002Y73XB', 'cid': '002106221904117498'}
{'cname': '北京贸源建筑工程有限公司', 'corcode': '91110115MA021G5185', 'cid': '002106221904117499'}
{'cname': '北京兴盛万通建设工程有限公司', 'corcode': '91110115MA021CAC93', 'cid': '002106221904117500'}
{'cname': '北京诚盛易制冷设备有限公司', 'corcode': '911101055603564279', 'cid': '002106221904117501'}
{'cname': '北京荣创茂业建设工程有限公司', 'corcode': '91110115MA021C2E48', 'cid': '002106221904117502'}
{'cname': '北京海跃润园绿化工程有限公司', 'corcode': '91110108752159938N', 'cid': '002106231905118773'}
{'cname': '北京宏建瑞恒建设工程有限公司', 'corcode': '91110111MA029UM69U', 'cid': '002106231905118776'}
{'cname': '北京鑫科建业建设有限公司', 'corcode': '91110109MA02004F7R', 'cid': '002106231905118777'}
{'cname': '中邦铧都建设有限公司', 'corcode': '91110117MA01UM9929', 'cid': '002106231905118780'}
{'cname': '北京中亿天城建设工程有限公司', 'corcode': '91110111MA01Q5FA0L', 'cid': '002105291258781949'}
{'cname': '北京聚贤汇建筑劳务有限公司', 'corcode': '91110109MA01PTR64R', 'cid': '002105291254754008'}
{'cname': '北京中雄宏大建筑劳务有限公司', 'corcode': '91110109MA01PAMCX3', 'cid': '002105291258781955'}
{'cname': '北京国泰兴云市政工程有限公司', 'corcode': '91110115MA019354XN', 'cid': '002105291254755037'}
{'cname': '北京天睿宏达建设工程有限公司', 'corcode': '91110113MA01LFLL9D', 'cid': '002105291258783355'}
{'cname': '北京京都建安建筑工程有限公司', 'corcode': '91110109MA01PCHD15', 'cid': '002105291258785795'}
{'cname': '北京建汉装饰工程有限公司', 'corcode': '91110111MA01QM2A4T', 'cid': '002105291258784030'}
{'cname': '北京中城汇众建筑劳务有限公司', 'corcode': '91110109MA01N4UQ8D', 'cid': '002105291254756419'}
{'cname': '北京创通志慧科技有限公司', 'corcode': '91110107MA004C7U18', 'cid': '002105291254756423'}
{'cname': '中晟创通建设有限公司', 'corcode': '91110109MA01FR3N0U', 'cid': '002105291254756438'}
{'cname': '北京中固建成建设工程有限公司', 'corcode': '91110109MA01MGDD0Q', 'cid': '002105291258785815'}
{'cname': '北京盛唐嘉业建筑劳务有限公司', 'corcode': '91110112MA019HLA9X', 'cid': '002105291258786516'}
{'cname': '北京开元信诚建筑工程有限公司', 'corcode': '91110109MA01PB2W91', 'cid': '002105291254755727'}
{'cname': '北京欣荣顺达建设工程有限公司', 'corcode': '91110111MA01PJ196W', 'cid': '002105291254755729'}
{'cname': '拓扑盛业（北京）建筑工程有限公司', 'corcode': '91110109MA01PU014X', 'cid': '002105291254755731'}
{'cname': '北京腾海机电工程有限公司', 'corcode': '91110117MA01UXNG9R', 'cid': '002105291328045590'}
{'cname': '北京铭昇建设工程有限公司', 'corcode': '91110117MA01XPB65Q', 'cid': '002105291328045591'}
{'cname': '北京观锦装饰工程有限公司', 'corcode': '9111011207171000X8', 'cid': '002111261912223757'}
{'cname': '北京金瑞鸿基建筑装饰工程有限公司', 'corcode': '91110114MA0033NG96', 'cid': '002111261912223758'}
{'cname': '北京尚源兴业建设有限公司', 'corcode': '91110109MA01RCWW3Q', 'cid': '002105291328046631'}
{'cname': '北京京通汇聚建筑工程有限公司', 'corcode': '91110109MA01QPUU4W', 'cid': '002105291328046634'}
{'cname': '北京辰极智程信息技术股份有限公司', 'corcode': '91110114MA01M8TA6F', 'cid': '002105291328041438'}
{'cname': '中筑建达（北京）建设有限公司', 'corcode': '91110117MA01WKUF0Q', 'cid': '002105291328041784'}
{'cname': '北京启富盛源建筑工程有限公司', 'corcode': '91110109MA01QLRT61', 'cid': '002105291328041789'}
{'cname': '中海森宇（北京）建设工程有限公司', 'corcode': '91110111MA02095K9N', 'cid': '002105291328043164'}
{'cname': '北京瑞刚建筑工程有限公司', 'corcode': '91110228MA008CN26L', 'cid': '002105291328052022'}
{'cname': '中装易家（北京）建设集团有限公司', 'corcode': '91110109MA01T3XK8B', 'cid': '002105291328043520'}
{'cname': '北京汇鸿建筑工程有限公司', 'corcode': '91110114MA01Y8R90U', 'cid': '002105291328046831'}
{'cname': '中瑞恒（北京）科技有限公司', 'corcode': '91110108666258040N', 'cid': '002105291328047168'}
{'cname': '北京奥瑞新装饰工程有限公司', 'corcode': '911101177351399438', 'cid': '002105291328043857'}
{'cname': '北京福润德建筑工程有限公司', 'corcode': '91110115MA01M5YF0H', 'cid': '002105291305872080'}
{'cname': '北京梦之城筑梦商业管理有限公司', 'corcode': '91110108MA009YNM5T', 'cid': '002105291305872766'}
{'cname': '中能宏宇（北京）建设有限公司', 'corcode': '91110117MA01UAD36N', 'cid': '002105291305865798'}
{'cname': '北京中航威环境工程有限公司', 'corcode': '91110106MA008RGP0J', 'cid': '002105291305872772'}
{'cname': '尚川（北京）水务有限公司', 'corcode': '911101083552776746', 'cid': '002105291305873108'}
{'cname': '北京兴海远程建筑工程有限公司', 'corcode': '91110108399653002M', 'cid': '002105291305873121'}
{'cname': '北京尚易城建设工程有限公司', 'corcode': '911101015548471235', 'cid': '002105291305866834'}
{'cname': '北京文安益创建筑劳务有限公司', 'corcode': '91110109MA01RPUN29', 'cid': '002105291305866837'}
{'cname': '北京中润宏宇建设有限公司', 'corcode': '91110109MA01QCMF52', 'cid': '002105291305866848'}
{'cname': '中珏建筑有限公司', 'corcode': '91110116MA00BYPGXP', 'cid': '002105291305866849'}
{'cname': '北京中科工建工程管理有限公司', 'corcode': '91110117MA01RX9W4D', 'cid': '002105291305874186'}
{'cname': '北京正富混凝土有限责任公司', 'corcode': '9111011710187054XY', 'cid': '002105291305868597'}
{'cname': '北京宝焱建筑装饰有限责任公司', 'corcode': '91110101795984671H', 'cid': '002105291305868598'}
{'cname': '北京健伦机房工程有限公司', 'corcode': '911101027177004180', 'cid': '002105291305868599'}
{'cname': '北京城建建材工业有限公司', 'corcode': '911101081018969341', 'cid': '002105291305868600'}
{'cname': '北京中顺安辰建筑工程有限公司', 'corcode': '91110106565829019G', 'cid': '002105291328051869'}
{'cname': '北京巨祥建设工程有限公司', 'corcode': '91110111MA020L807D', 'cid': '002105291328046670'}
{'cname': '北京华捷兴业建筑装饰工程有限公司', 'corcode': '911101127621638779', 'cid': '002105291328046671'}
{'cname': '北京百人创业建设工程有限公司', 'corcode': '91110109MA009LR992', 'cid': '002105291328047009'}
{'cname': '北京恒源博大建筑装饰工程有限公司', 'corcode': '91110117MA00DWN875', 'cid': '002105291328047352'}
{'cname': '北京友谊聚鑫建筑工程有限公司', 'corcode': '91110113MA00CJG576', 'cid': '002105291328047360'}
{'cname': '中昌永建（北京）环保科技有限公司', 'corcode': '91110109MA01MKFG9Q', 'cid': '002105291328031081'}
{'cname': '北京辰初建设有限公司', 'corcode': '91110109MA01XY836P', 'cid': '002105291328032457'}
{'cname': '北京华蓝时代建筑有限公司', 'corcode': '91110109MA01HBKU3F', 'cid': '002105291328064858'}
{'cname': '北京雪鑫德胜建筑工程有限公司', 'corcode': '91110114579038189N', 'cid': '002105291328032462'}
{'cname': '华夏天地建设集团有限公司', 'corcode': '91110111MA006E0C67', 'cid': '002105291328032792'}
{'cname': '北京瑞驰佳信技术开发有限公司', 'corcode': '91110106575193392Y', 'cid': '002105291328032793'}
{'cname': '北京华宇龙天建筑工程有限公司', 'corcode': '911101055513820763', 'cid': '002105291328065202'}
{'cname': '北京住总供应链管理有限公司', 'corcode': '91110112558546133X', 'cid': '002105291328032801'}
{'cname': '北京奥富红防水防腐工程有限公司', 'corcode': '911101097454859890', 'cid': '002105291328032803'}
{'cname': '北京天力正元建筑工程有限公司', 'corcode': '91110116355284399B', 'cid': '002105291306882106'}
{'cname': '北京万益得科技有限公司', 'corcode': '91110111MA004T3R83', 'cid': '002105291306882107'}
{'cname': '北京三好筑业建设工程有限公司', 'corcode': '911101127587221708', 'cid': '002105291312914669'}
{'cname': '北京筑福兴达建设集团有限公司', 'corcode': '91110109MA018D4Q56', 'cid': '002105291312914675'}
{'cname': '北京清源至盛装饰工程设计有限公司', 'corcode': '91110106MA0094TR2K', 'cid': '002105291312914676'}
{'cname': '北京首旺达建筑劳务有限公司', 'corcode': '91110228MA01TQY46Q', 'cid': '002105291306893036'}
{'cname': '北京一领通建设工程有限公司', 'corcode': '91110112MA01TQ1N1U', 'cid': '002105291306893037'}
{'cname': '恺天装饰工程（北京）有限公司', 'corcode': '91110109MA01R0EN29', 'cid': '002105291306893039'}
{'cname': '北京中鼎成建筑装饰工程有限公司', 'corcode': '91110117MA01TWNG0Y', 'cid': '002105291306893040'}
{'cname': '北京业佳建设工程有限公司', 'corcode': '91110229MA01HQT14H', 'cid': '002105291306893041'}
{'cname': '北京鸿嘉美装饰工程有限公司', 'corcode': '91110117MA01AJGP00', 'cid': '002105291306893042'}
{'cname': '北京天朗文化科技有限公司', 'corcode': '91110115339775198F', 'cid': '002105291306882093'}
{'cname': '北京中瀚建设工程有限公司', 'corcode': '91110105335541693T', 'cid': '002105291306882094'}
{'cname': '北京荣仁智合建设工程有限公司', 'corcode': '91110109MA01ACND8J', 'cid': '002105291312909799'}
{'cname': '北京中都欣昱景观科技发展有限公司', 'corcode': '91110112663710206T', 'cid': '002105291312910148'}
{'cname': '北京惠生幕墙装饰工程有限公司', 'corcode': '91110114306626153J', 'cid': '002105291313940122'}
{'cname': '北京华亿鼎承工程技术有限公司', 'corcode': '91110116MA01PKWP77', 'cid': '002105291306899995'}
{'cname': '美丽华夏生态环境科技有限公司', 'corcode': '91110111MA01CYABXT', 'cid': '002105291313940459'}
{'cname': '北京东土拓明科技有限公司', 'corcode': '91110107693255726E', 'cid': '002105291312908637'}
{'cname': '中基建华集团有限公司', 'corcode': '91110114MA01Q1M7XU', 'cid': '002105291313941834'}
{'cname': '北京众新卡利得建筑装饰有限公司', 'corcode': '91110114MA00AGDAXY', 'cid': '002105291313941841'}
{'cname': '中海晟杰（北京）建设有限公司', 'corcode': '91110109MA01PFF6XY', 'cid': '002105291313941844'}
{'cname': '北京中丰万诚建筑工程有限公司', 'corcode': '91110109MA01C5AF3X', 'cid': '002105291306901425'}
{'cname': '北京春风十里建筑工程有限责任公司', 'corcode': '91110113MA01ML5P1E', 'cid': '002105291313937362'}
{'cname': '北京喜迁通达机电设备安装有限公司', 'corcode': '91110113MA01TW8E9F', 'cid': '002105291306902117'}
{'cname': '北京华创众诚创新科技有限公司', 'corcode': '91110111MA01TQM23G', 'cid': '002105291313939435'}
{'cname': '太古伟业（北京）工程建设有限公司', 'corcode': '91110114MA01UTYFX3', 'cid': '002105291306898607'}
{'cname': '北京华汇电力安装工程有限公司', 'corcode': '911101058017730702', 'cid': '002105291306898951'}
{'cname': '北京京台建设发展有限公司', 'corcode': '91110111MA01Q88M24', 'cid': '002105291312906209'}
{'cname': '中润弘盛（北京）建筑有限公司', 'corcode': '91110109MA01Q0HQ0E', 'cid': '002105291312906213'}
{'cname': '中铁航空港建设有限公司', 'corcode': '91110115MABQ4CXF83', 'cid': '002211032021421896'}
{'cname': '北京京友工程管理有限公司', 'corcode': '91110106MA017XX577', 'cid': '002211182019431032'}
{'cname': '北京华德建业建筑工程有限公司', 'corcode': '91110109MA7MHNQC9D', 'cid': '002210222024414686'}
{'cname': '北京明月丽景国际照明工程有限公司', 'corcode': '9111010574938080X8', 'cid': '002210222024414687'}
{'cname': '中海安创（北京）建设有限公司', 'corcode': '91110109MA7N1XBE03', 'cid': '002210222024414688'}
{'cname': '北京中安瑞力科技有限公司', 'corcode': '91110106MA00ARK61L', 'cid': '002210222024414692'}
{'cname': '北京弘泰科技有限公司', 'corcode': '91110105358326494Q', 'cid': '002210222024414694'}
{'cname': '北京华通盛建设工程有限公司', 'corcode': '91110109MABRUPEX28', 'cid': '002210182018411461'}
{'cname': '北京瑞鼎建业工程有限公司', 'corcode': '91110117MABTJCHT5F', 'cid': '002210182018411484'}
{'cname': '北京博易轩装修工程有限公司', 'corcode': '91110111MABTMD9P07', 'cid': '002210182018411485'}
{'cname': '北京金创聚运建筑工程有限责任公司', 'corcode': '91110117MABUMX7J40', 'cid': '002210182018411487'}
{'cname': '北京恒业众成装饰工程有限公司', 'corcode': '91110111MABUNJ6C82', 'cid': '002210182018411488'}
{'cname': '中经城投丰宇（北京）建设有限公司', 'corcode': '91110115MABW4B9M5H', 'cid': '002210212031414045'}
{'cname': '北京领齐科技有限公司', 'corcode': '91110105MA04DW7J9E', 'cid': '002210212031414050'}
{'cname': '北京美墅一品建设工程有限公司', 'corcode': '91110105MA7CXU3529', 'cid': '002210212031414051'}
{'cname': '北京盛世晨阳建筑装饰工程有限公司', 'corcode': '91110109MA01X2ML5M', 'cid': '002106051903105394'}
{'cname': '中源信诚（北京）建筑装饰有限公司', 'corcode': '91110109MA020N0E6X', 'cid': '002106051903105397'}
{'cname': '北京中宏天辰建设有限公司', 'corcode': '91110109MA021FQ43P', 'cid': '002106051903105398'}
{'cname': '北京万迪通信有限公司', 'corcode': '91110109MA01QAN62N', 'cid': '002105291336092626'}
{'cname': '景大诚建（北京）装饰工程有限公司', 'corcode': '91110114MA01FNJ46J', 'cid': '002105291336092634'}
{'cname': '北京英博建设工程有限公司', 'corcode': '91110117MA020DW83Y', 'cid': '002105291328057125'}
{'cname': '绿地北方建筑工程（北京）有限公司', 'corcode': '91110117335443217G', 'cid': '002105291328057127'}
{'cname': '北京中金华圣建设工程有限公司', 'corcode': '91110115684368956K', 'cid': '002105291241628007'}
{'cname': '北京中宽建筑工程有限公司', 'corcode': '91110109MA01Q5MR4N', 'cid': '002105291328057463'}
{'cname': '北京众择市政工程有限公司', 'corcode': '91110109MA020ML53M', 'cid': '002105291336095056'}
{'cname': '北京新航建业建筑工程有限公司', 'corcode': '91110117MA01WKWG1J', 'cid': '002105291336095059'}
{'cname': '北京华疆工程有限公司', 'corcode': '91110112MA01RXYQ48', 'cid': '002105291336095067'}
{'cname': '北京中晟嘉和建筑工程有限公司', 'corcode': '91110117MA01XP6M4Q', 'cid': '002105291336095070'}
{'cname': '中元和丰（北京）智能系统有限公司', 'corcode': '91110109MA01MEPB5G', 'cid': '002105291328057481'}
{'cname': '北京中诚华宇建设有限公司', 'corcode': '91110109MA01XRLK9H', 'cid': '002105291328052298'}
{'cname': '北京金瑞凯源建筑工程有限公司', 'corcode': '91110111MA0217ML5F', 'cid': '002107011915128848'}
{'cname': '北京鸿庆兴合建筑工程有限公司', 'corcode': '91110111MA0217K94M', 'cid': '002107011915128854'}
{'cname': '中合天通（北京）建设工程有限公司', 'corcode': '91110111MA02A5D0XY', 'cid': '002107011915128856'}
{'cname': '北京首消建筑工程有限公司', 'corcode': '91110109MA029RG46R', 'cid': '002107011915128857'}
{'cname': '北京伟业科达环境工程有限公司', 'corcode': '91110109MA020PP812', 'cid': '002106291912125353'}
{'cname': '中泰平安（北京）建筑工程有限公司', 'corcode': '91110109MA0212PGX1', 'cid': '002106231905119360'}
{'cname': '北京穆耀建筑工程有限公司', 'corcode': '91110117MA02148733', 'cid': '002106231905119361'}
{'cname': '中创鸿泰（北京）建筑工程有限公司', 'corcode': '91110117MA029NFN4D', 'cid': '002106231905119362'}
{'cname': '中利伟业（北京）建设工程有限公司', 'corcode': '91110109MA01XPEK91', 'cid': '002106291912125354'}
{'cname': '北京双核兴华医用工程有限公司', 'corcode': '91110105101655065D', 'cid': '002105291239453921'}
{'cname': '京基建业（北京）建筑工程有限公司', 'corcode': '91110109MA020XD52L', 'cid': '002106291912125355'}
{'cname': '北京万博生态环境有限公司', 'corcode': '91110106781749910N', 'cid': '002106291912125360'}
{'cname': '北京方角圆艺术设计有限公司', 'corcode': '911101176621872659', 'cid': '002106231905118732'}
{'cname': '北京春凯幕墙装饰工程有限公司', 'corcode': '91110111306509133Q', 'cid': '002105291240520848'}
{'cname': '吉奥祥（北京）建筑工程有限公司', 'corcode': '91110109MA01Q43W13', 'cid': '002105291336096743'}
{'cname': '北京领英建筑装饰工程有限公司', 'corcode': '91110116MA019LER4B', 'cid': '002105291328027602'}
{'cname': '北京中佳万隆建筑工程有限公司', 'corcode': '911101173183802429', 'cid': '002105291322991382'}
{'cname': '中龙李雪建筑工程（北京）有限公司', 'corcode': '91110109MA01UKD176', 'cid': '002105291322991385'}
{'cname': '鸿运五洲（北京）建筑有限公司', 'corcode': '91110109MA01X7LE5X', 'cid': '002105291322991399'}
{'cname': '北京神舟航天文化创意传媒有限责任公司', 'corcode': '91110108633072522D', 'cid': '002105291322986556'}
{'cname': '中成恒业（北京）建设工程有限公司', 'corcode': '91110109MA01W8PU98', 'cid': '002105291322991389'}
{'cname': '北京英华伟业市政工程有限公司', 'corcode': '91110228MA0195JA3L', 'cid': '002105291322986558'}
{'cname': '北京中宇天创建筑有限公司', 'corcode': '91110117MA01X68H45', 'cid': '002105291322987595'}
{'cname': '北京兴世达建筑劳务有限公司', 'corcode': '91110117MA01XPKG4D', 'cid': '002105291328029342'}
{'cname': '北京中安永固工程安全科技有限公司', 'corcode': '91110117MA01UP78XY', 'cid': '002105291322987584'}
{'cname': '北京双庆建筑安装工程有限公司', 'corcode': '91110117MA01W9AQ3J', 'cid': '002105291322987585'}
{'cname': '北京海正建筑劳务有限公司', 'corcode': '91110000MA0028NQ9C', 'cid': '002105291323017420'}
{'cname': '中诚筑建（北京）建设有限公司', 'corcode': '91110117MA01TPT418', 'cid': '002105291322995745'}
{'cname': '北京中兴航空服务有限公司', 'corcode': '91110113MA00BB9K8M', 'cid': '002105291322007217'}
{'cname': '北京美智智能工程有限公司', 'corcode': '91110111MA01XFGP56', 'cid': '002105291322007226'}
{'cname': '启建智工（北京）建设有限公司', 'corcode': '91110117MA020QQH44', 'cid': '002107011914128761'}
{'cname': '易草（北京）生态环境有限公司', 'corcode': '91110108MA01MT5U40', 'cid': '002107011914128776'}
{'cname': '北京天幕建筑设计有限公司', 'corcode': '9133100214823097X3', 'cid': '002107091905137899'}
{'cname': '北京普兰尼装饰有限公司', 'corcode': '91110117MA00EM6X1J', 'cid': '002106231905119494'}
{'cname': '北京耀铭宇建筑工程有限公司', 'corcode': '91110117MA0212RE6M', 'cid': '002106231905119495'}
{'cname': '北京中天朗庭装饰工程有限公司', 'corcode': '91110105579096338Q', 'cid': '002106241904120506'}
{'cname': '北京燕祥大地装饰工程有限公司', 'corcode': '911101080998249068', 'cid': '002106241904120507'}
{'cname': '北京蓝裕文化发展有限公司', 'corcode': '91110228MA007UHQ8R', 'cid': '002106241904120508'}
{'cname': '国育城教建设集团有限公司', 'corcode': '91110112344289477T', 'cid': '002106241904120509'}
{'cname': '北京乘风而行建筑工程有限公司', 'corcode': '91110111MA01YNK54U', 'cid': '002106241904120510'}
{'cname': '北京开创弘源装饰工程有限公司', 'corcode': '91110117MA020WKM3M', 'cid': '002106241904120511'}
{'cname': '北京中科首邦建筑工程有限公司', 'corcode': '91110114MA020X5Q35', 'cid': '002106241904120512'}
{'cname': '北京群帮装饰工程有限公司', 'corcode': '91110105673836718R', 'cid': '002106241904120513'}
{'cname': '中聚华毅（北京）智能工程有限公司', 'corcode': '91110116MA02A5TA3T', 'cid': '002106241904120514'}
{'cname': '北京华通融创科技有限公司', 'corcode': '91110106092921631F', 'cid': '002106241904120515'}
{'cname': '北京中兴佳艺装饰工程有限公司', 'corcode': '9111011356365178XD', 'cid': '002105291335085811'}
{'cname': '中军宝磊（北京）建设工程集团有限公司', 'corcode': '91110109MA01FWFL40', 'cid': '002105291335089860'}
{'cname': '北京鹏兴天宇制冷技术有限公司', 'corcode': '91110113MA01P3HC9L', 'cid': '002105291335089875'}
{'cname': '中基恒（北京）建筑有限公司', 'corcode': '91110109MA01QR6K5Y', 'cid': '002105291335085821'}
{'cname': '北京盈通恒信电力科技有限公司', 'corcode': '91110108761402581R', 'cid': '002105291335085822'}
{'cname': '北京中博智达建设工程有限公司', 'corcode': '91110117MA020JDT07', 'cid': '002105291328072941'}
{'cname': '北京永华昆仑建设有限公司', 'corcode': '91110109MA01WT5R4J', 'cid': '002105291335086169'}
{'cname': '北京京雄宏达工程有限公司', 'corcode': '91110109MA01WUBW65', 'cid': '002105291335086174'}
{'cname': '北京韩建鲲鹏建筑工程有限公司', 'corcode': '91110111MA01MKE1XD', 'cid': '002105291335086175'}
{'cname': '北京川铭彦利建筑工程有限公司', 'corcode': '91110109MA01R5W101', 'cid': '002105291335086178'}
{'cname': '中鸿民泰（北京）建设有限公司', 'corcode': '91110109MA01WKEQ9H', 'cid': '002105291335086180'}
{'cname': '普天新能源有限责任公司', 'corcode': '91110108565843400B', 'cid': '002105291328073287'}
{'cname': '北京创亿鑫环境有限公司', 'corcode': '91110117MA004LA936', 'cid': '002105291328073295'}
{'cname': '北京鸿盛泰瑞市政工程有限公司', 'corcode': '91110114306790666N', 'cid': '002105291328071219'}
{'cname': '中达祥泰（北京）科技有限公司', 'corcode': '91110109MA01YXTWXF', 'cid': '002105291335087823'}
{'cname': '北京中泰华采建筑工程有限公司', 'corcode': '91110115MA7DYCKP11', 'cid': '002203082006281900'}
{'cname': '北京奕通建筑装饰有限公司', 'corcode': '91110109MA7D72LX9M', 'cid': '002203082006281902'}
{'cname': '北京隆新弘建筑工程有限公司', 'corcode': '91110109MA7KUL818X', 'cid': '002205092024314322'}
{'cname': '北京铭达汇峰环保科技有限公司', 'corcode': '91110109MA029RAU0W', 'cid': '002205092024314324'}
{'cname': '北京仲辰建设有限公司', 'corcode': '91110109MA7JWL3Y6E', 'cid': '002205092024314325'}
{'cname': '迈动互联（北京）信息科技有限公司', 'corcode': '91110108562066255J', 'cid': '002205112024315571'}
{'cname': '北京盛锐汇利幕墙科技有限公司', 'corcode': '91110114MA01YM7F0R', 'cid': '002201312017269167'}
{'cname': '北京万里红科技有限公司', 'corcode': '91110108X00380429T', 'cid': '002201312017269168'}
{'cname': '北京中胜鼎泰建筑工程有限公司', 'corcode': '91110117MA7ETY0036', 'cid': '002201312017269170'}
{'cname': '北京浩普诚华科技有限公司', 'corcode': '91110108771978592E', 'cid': '002201312017269171'}
{'cname': '京越（北京）建设有限公司', 'corcode': '91110109MA01RR6R86', 'cid': '002201312017269172'}
{'cname': '北京世凯盛祥科技有限公司', 'corcode': '9111011531798372X9', 'cid': '002201312017269174'}
{'cname': '万创巨祥（北京）建筑工程有限公司', 'corcode': '91110109MA7EUYFQ7M', 'cid': '002204092017299624'}
{'cname': '北京盛唐伟业建筑装饰工程有限公司', 'corcode': '91110228748131078M', 'cid': '002205112024315594'}
{'cname': '北京央建国际建筑装饰工程有限公司', 'corcode': '911101063995625225', 'cid': '002205112024315595'}
