{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '曙光建业（北京）建筑工程有限公司', 'corcode': '91110117MA01X3T78P', 'cid': '002105291313955892'}
{'cname': '北京天东门窗有限责任公司', 'corcode': '91110115740086751C', 'cid': '002105291248696626'}
{'cname': '北京振河建筑工程有限公司', 'corcode': '911101136336900050', 'cid': '002105291248696627'}
{'cname': '北京江记建筑装饰工程设计有限公司', 'corcode': '91110105717761587T', 'cid': '002105291248697687'}
{'cname': '北京京易佳诚电力工程有限公司', 'corcode': '911101066757158484', 'cid': '002105291248696628'}
{'cname': '北京赛格嘉合装饰工程有限公司', 'corcode': '91110302551382287H', 'cid': '002105291248696630'}
{'cname': '拓方建工（北京）工程有限公司', 'corcode': '91110109MA01LCEQ7T', 'cid': '002105291248687143'}
{'cname': '北京百合苏通建筑工程有限公司', 'corcode': '91110108573154744F', 'cid': '002105291248697688'}
{'cname': '北京光华中天装饰工程有限公司', 'corcode': '91110113750106007U', 'cid': '002105291248696631'}
{'cname': '北京市城区建筑工程公司', 'corcode': '911101081020648738', 'cid': '002105291248696632'}
{'cname': '大念建设（集团）有限公司', 'corcode': '91110109MA01DMLC0M', 'cid': '002105291248693101'}
{'cname': '北京瀚雨建筑工程有限公司', 'corcode': '91110114MA0086XFX7', 'cid': '002105291248687484'}
{'cname': '通用（北京）建筑设计院有限公司', 'corcode': '91110108625909265P', 'cid': '002105291248694521'}
{'cname': '北京启昂建设工程有限公司', 'corcode': '91110109MA01KNTH3U', 'cid': '002105291248693113'}
{'cname': '北京奥达晨建筑工程有限公司', 'corcode': '91110109MA01F7922D', 'cid': '002105291248693117'}
{'cname': '北京玖晟瑞合装饰设计有限公司', 'corcode': '91110228571223486L', 'cid': '002105291248693119'}
{'cname': '北京中联易和建设工程有限公司', 'corcode': '91110113MA01CWNQXT', 'cid': '002105291241602094'}
{'cname': '中成鼎业（北京）基础建设有限公司', 'corcode': '91110113MA01CQB39U', 'cid': '002105291241602102'}
{'cname': '欧必翼（北京）安防科技有限公司', 'corcode': '911103025585481122', 'cid': '002105291241602103'}
{'cname': '泽元建筑装饰工程（北京）有限公司', 'corcode': '91110111MA00A99F68', 'cid': '002105291241610163'}
{'cname': '中天伟业（北京）建筑机电设计事务所有限公司', 'corcode': '91110108669934649W', 'cid': '002105291241610313'}
{'cname': '北京瑞坤源建筑工程有限公司', 'corcode': '91110109317963825F', 'cid': '002105291241610027'}
{'cname': '北京创智天邦建筑劳务有限公司', 'corcode': '91110111MA01EUEH44', 'cid': '002105291241610165'}
{'cname': '北京中邦宜建建筑工程有限公司', 'corcode': '91110111MA01EL7N4Y', 'cid': '002105291241610168'}
{'cname': '北京通宜博达园林古建工程有限公司', 'corcode': '91110109700278839N', 'cid': '002105291241610170'}
{'cname': '北京达瑞化工工程设计有限责任公司', 'corcode': '91110105101180450R', 'cid': '002105291241602215'}
{'cname': '北京禹泰环保工程有限公司', 'corcode': '911101085604175842', 'cid': '002105291241602216'}
{'cname': '北京全汇兴电力设计有限公司', 'corcode': '91110112699646875C', 'cid': '002105291241602218'}
{'cname': '北京凯锐环境工程有限公司', 'corcode': '91110109571262645T', 'cid': '002105291241610009'}
{'cname': '北京天意能科技有限公司', 'corcode': '91110302696318892W', 'cid': '002105291241610010'}
{'cname': '北京瑞基斯德建设工程有限公司', 'corcode': '91110106799030154J', 'cid': '002105291241602633'}
{'cname': '北京金雨弘泰科技发展有限公司', 'corcode': '91110113553083029M', 'cid': '002105291240497031'}
{'cname': '北京京通天泰建筑工程有限责任公司', 'corcode': '91110105633687535P', 'cid': '002105291240496705'}
{'cname': '北京诚睿斯建筑工程有限公司', 'corcode': '911101173303130938', 'cid': '002105291240496706'}
{'cname': '北京京电华光电力建设有限公司', 'corcode': '91110112352943838X', 'cid': '002105291240496707'}
{'cname': '北京喜泉建筑工程有限公司', 'corcode': '91110108091898337X', 'cid': '002105291240496708'}
{'cname': '北京朗英和平装饰有限公司', 'corcode': '91110106797581307G', 'cid': '002105291240495764'}
{'cname': '北京北方天宇医疗建筑科技有限公司', 'corcode': '91110102600454647E', 'cid': '002105291240495765'}
{'cname': '北京市君志达装饰装璜工程有限公司', 'corcode': '91110102634379067E', 'cid': '002105291240495768'}
{'cname': '北京金安泰路桥工程有限责任公司', 'corcode': '91110229786180102B', 'cid': '002105291240495766'}
{'cname': '北京世纪铭威水务工程技术有限公司', 'corcode': '91110111692349341L', 'cid': '002105291240495084'}
{'cname': '北京帅华建筑装饰有限责任公司', 'corcode': '91110101700324698R', 'cid': '002105291240496259'}
{'cname': '北京鸿昌宏宇建筑工程有限公司', 'corcode': '91110105780233816Y', 'cid': '002105291240496033'}
{'cname': '北京宇辰华盛建设工程有限公司', 'corcode': '91110109MA002499XB', 'cid': '002105291240496034'}
{'cname': '北京盛邦新业科技有限公司', 'corcode': '911101136662566350', 'cid': '002105291240495563'}
{'cname': '北京兴龙伟业彩钢钢结构有限公司', 'corcode': '911101057629532972', 'cid': '002105291240495559'}
{'cname': '北京中宏兴达建筑装饰工程有限公司', 'corcode': '91110115MA0177P63U', 'cid': '002105291255768258'}
{'cname': '国雷安全防护技术有限公司', 'corcode': '91110108351607779N', 'cid': '002105291258798658'}
{'cname': '北京万众建设有限公司', 'corcode': '91110109MA01KPB480', 'cid': '002105291258799348'}
{'cname': '飞哥立桩（北京）新能源科技有限公司', 'corcode': '91110105MA01FYME7R', 'cid': '002105291258799349'}
{'cname': '中建鼎盛建筑装饰工程（北京）有限公司', 'corcode': '91110107776358640A', 'cid': '002105291258800052'}
{'cname': '北京鑫雨敏雅装饰工程有限公司', 'corcode': '91110106590675912R', 'cid': '002105291258800054'}
{'cname': '中国航空技术国际工程有限公司', 'corcode': '911100001000010001', 'cid': '002105291254765116'}
{'cname': '北京盛世豪杰建设有限公司', 'corcode': '911101175530635540', 'cid': '002105291254765117'}
{'cname': '北京中建科贝装饰工程有限公司', 'corcode': '91110114700347101E', 'cid': '002105291254765118'}
{'cname': '北京沃森防水保温工程有限公司', 'corcode': '91110109MA00FUKY6D', 'cid': '002105291258800067'}
{'cname': '北京宏德恒盛装饰工程有限公司', 'corcode': '91110114782530398G', 'cid': '002105291258800069'}
{'cname': '北京宝源建筑工程有限公司', 'corcode': '911101157002426176', 'cid': '002105291255766872'}
{'cname': '北京中财银贝瑞得工程公司', 'corcode': '911101081017940653', 'cid': '002105291255766873'}
{'cname': '北京国权装饰工程有限公司', 'corcode': '91110115676609182P', 'cid': '002105291255766874'}
{'cname': '北京东洲致胜建筑装饰工程有限公司', 'corcode': '91110105680472406Q', 'cid': '002105291255766876'}
{'cname': '北京天顺恒安建设工程有限公司', 'corcode': '91110113MA01A61X50', 'cid': '002105291322984976'}
{'cname': '北京诚艺鑫科技有限公司', 'corcode': '91110302MA001M2H4N', 'cid': '002105291322982882'}
{'cname': '北京华友东方建设集团有限公司', 'corcode': '91110302MA00B5588L', 'cid': '002105291322982883'}
{'cname': '北京懿诚融工程管理有限公司', 'corcode': '91110111MA01QRUA6U', 'cid': '002105291322984625'}
{'cname': '北京恒润盛达机电设备安装工程有限公司', 'corcode': '91110112569456002F', 'cid': '002105291313946114'}
{'cname': '北京中建国泰建筑材料有限公司', 'corcode': '9111010906280360XL', 'cid': '002105291313946115'}
{'cname': '北京中科电投通信工程有限公司', 'corcode': '91110109MA01XRQP1K', 'cid': '002105291322981185'}
{'cname': '北京中建智达建设工程有限公司', 'corcode': '91110114575249747R', 'cid': '002105291322981197'}
{'cname': '北京煜辉建筑工程有限公司', 'corcode': '91110109MA00G54R4M', 'cid': '002105291313942996'}
{'cname': '北京良信彬誉装饰工程有限公司', 'corcode': '91110109MA01RU4610', 'cid': '002105291322982197'}
{'cname': '北京新桥创联科技有限公司', 'corcode': '911101055858438034', 'cid': '002105291322982206'}
{'cname': '北京冬雪数据工程有限公司', 'corcode': '911101056976984444', 'cid': '002105291322982207'}
{'cname': '北京天伟居家建筑装饰工程有限公司', 'corcode': '91110109MA01G9GT9R', 'cid': '002105291322982208'}
{'cname': '北京美能环保科技有限公司', 'corcode': '911101166916892050', 'cid': '002105291313942999'}
{'cname': '北京中天久安建设集团有限公司', 'corcode': '91110116MA01886877', 'cid': '002105291313943005'}
{'cname': '北京中创海投建设有限公司', 'corcode': '91110117MA04DTQB6C', 'cid': '002204092017299597'}
{'cname': '景时兴业（北京）建筑工程有限公司', 'corcode': '91110117MA7F3QEF27', 'cid': '002204092017299602'}
{'cname': '九州盛达（北京）建设有限公司', 'corcode': '91110117MA04B5WJ3R', 'cid': '002203112007283135'}
{'cname': '匠品建设有限公司', 'corcode': '91110117MA04DEB690', 'cid': '002204092017299603'}
{'cname': '中能万家（北京）建筑装饰有限公司', 'corcode': '91110109MA04G1342H', 'cid': '002205142010317314'}
{'cname': '北京科领时代建筑工程有限公司', 'corcode': '91110117MA7EF1HD17', 'cid': '002203112007283136'}
{'cname': '北京天鸿宝地建筑工程有限公司', 'corcode': '91110109MA7GRCPG45', 'cid': '002205092024314265'}
{'cname': '中腾信达（北京）建筑工程有限公司', 'corcode': '91110109MA01YT5K88', 'cid': '002205092024314266'}
{'cname': '北京融通创盛科技有限公司', 'corcode': '911101165513634143', 'cid': '002205092024314275'}
{'cname': '北京率然建筑工程有限公司', 'corcode': '91110115MA7F268L3N', 'cid': '002205092024314278'}
{'cname': '北京福腾建设工程有限公司', 'corcode': '91110115MA01EUXA88', 'cid': '002205092024314279'}
{'cname': '北京雷鸣建设工程有限公司', 'corcode': '91110115MA7DKKRH6R', 'cid': '002205092024314277'}
{'cname': '北京国施建设有限公司', 'corcode': '91110109MA7DN93D75', 'cid': '002204232009307438'}
{'cname': '北京艾欧建筑装饰工程有限公司', 'corcode': '91110112MA7H9NUY6R', 'cid': '002205092024314286'}
{'cname': '京东科技信息技术有限公司', 'corcode': '91110108MA00G9F39B', 'cid': '002205092024314298'}
{'cname': '北京卓威装饰工程有限公司', 'corcode': '91110114061312446T', 'cid': '002105291259828800'}
{'cname': '北京聚源兴水电工程有限公司', 'corcode': '911101135674695394', 'cid': '002105291259828801'}
{'cname': '北京世纪瑞雪环境工程有限公司', 'corcode': '911101130804539739', 'cid': '002105291259828802'}
{'cname': '北京东方油龙科技有限公司', 'corcode': '91110302MA0081LT4U', 'cid': '002105291259840807'}
{'cname': '北京诺睿达电子工程有限公司', 'corcode': '91110114MA00BCL464', 'cid': '002105291259816088'}
{'cname': '北京鸿盛星华建筑工程有限公司', 'corcode': '91110109MA01QG7K17', 'cid': '002105291259829620'}
{'cname': '北京鑫和颜丽科技开发有限公司', 'corcode': '911101126883665017', 'cid': '002105291259829631'}
{'cname': '北京城隅工程建设有限公司', 'corcode': '91110109699578788R', 'cid': '002105291259829634'}
{'cname': '中建恒瑞防水防腐装饰工程（北京）有限公司', 'corcode': '91110117MA00748B7W', 'cid': '002105291259831370'}
{'cname': '北京市明华装饰工程公司', 'corcode': '911101121024728696', 'cid': '002105291259831374'}
{'cname': '北京友邦胜联环保科技有限公司', 'corcode': '91110111MA017ETX90', 'cid': '002105291259831378'}
{'cname': '北京润泽永恒建设工程有限公司', 'corcode': '91110228MA00GGQX3D', 'cid': '002105291259831379'}
{'cname': '北京铁泰建筑工程有限公司', 'corcode': '91110116687609751A', 'cid': '002105291259831381'}
{'cname': '中建瑞达建设有限公司', 'corcode': '91110116MA01B1TM5L', 'cid': '002105291259831385'}
{'cname': '北京新通伟业建设工程有限公司', 'corcode': '91110116MA019PW33N', 'cid': '002105291259837080'}
{'cname': '东园梓盛（北京）建设工程有限公司', 'corcode': '91110111MA01A01K24', 'cid': '002105291241566291'}
{'cname': '北京华瑞恒泰建筑工程有限公司', 'corcode': '91110112553129074C', 'cid': '002105291241566297'}
{'cname': '北京乐名洋建筑机械设备租赁有限公司', 'corcode': '91110111571276051X', 'cid': '002105291241566298'}
{'cname': '北京鸿坤佳业建筑工程有限公司', 'corcode': '91110111MA018MB52N', 'cid': '002105291241566299'}
{'cname': '北京盛禾川水利规划设计院有限公司', 'corcode': '91110113569543317L', 'cid': '002105291241563890'}
{'cname': '中慧云祥（北京）科技有限公司', 'corcode': '91110109MA0182NP85', 'cid': '002105291241566474'}
{'cname': '北京昌隆昊霖建设工程有限公司', 'corcode': '91110115MA019QFW5M', 'cid': '002105291241566477'}
{'cname': '北京四海润元建筑装饰工程有限公司', 'corcode': '91110109MA019M8P24', 'cid': '002105291241566478'}
{'cname': '北京恒宇恒升建筑装饰工程有限公司', 'corcode': '911101120741641047', 'cid': '002105291241566483'}
{'cname': '柏盟（北京）科技发展有限公司', 'corcode': '91110117553058878U', 'cid': '002105291241566486'}
{'cname': '北京首高工程技术有限公司', 'corcode': '91110109MA00C4LG8D', 'cid': '002105291241563556'}
{'cname': '北京宏图忠信建筑工程有限公司', 'corcode': '91110116MA009FL78G', 'cid': '002105291241563559'}
{'cname': '中建锦唐建设工程有限公司', 'corcode': '911101093272984355', 'cid': '002105291241563939'}
{'cname': '北京曲星兄弟建筑装饰有限公司', 'corcode': '9111011369639545XH', 'cid': '002105291241566513'}
{'cname': '中国石化工程建设有限公司', 'corcode': '91110000101692827Q', 'cid': '002105291241566389'}
{'cname': '北京今腾盛膜结构技术有限公司', 'corcode': '91110117802947837E', 'cid': '002105291241622802'}
{'cname': '北京中斯水灵水处理技术有限公司', 'corcode': '91110108071697896W', 'cid': '002105291241622803'}
{'cname': '中晟旺达建设工程有限公司', 'corcode': '91110109MA01C7JG4X', 'cid': '002105291241602409'}
{'cname': '北京房地中天建筑设计研究院有限责任公司', 'corcode': '911101011012832220', 'cid': '002105291241626649'}
{'cname': '北京德信瑞安科技有限公司', 'corcode': '91110113MA0083260N', 'cid': '002105291241609031'}
{'cname': '北京世纪金鳄建筑装饰有限公司', 'corcode': '91110108784845983C', 'cid': '002105291241609278'}
{'cname': '北京丰新电气工程有限公司', 'corcode': '91110106102173826J', 'cid': '002105291241609280'}
{'cname': '北京中建龙盛建筑装饰工程有限公司', 'corcode': '91110113MA017RBL15', 'cid': '002105291241609032'}
{'cname': '瑞然集团有限公司', 'corcode': '9111000010203798X5', 'cid': '002105291241609281'}
{'cname': '北京维度科创建筑工程有限公司', 'corcode': '91110113MA01DRD3X4', 'cid': '002105291241609036'}
{'cname': '北京元华建设工程有限公司', 'corcode': '91110116MA00313F8L', 'cid': '002105291241609037'}
{'cname': '北京鑫辉宏远市政建筑工程有限公司', 'corcode': '91110108099739584W', 'cid': '002105291241601767'}
{'cname': '北京中广通业信息科技股份有限公司', 'corcode': '9111010956211064XH', 'cid': '002105291241609311'}
{'cname': '北京金鼎汇丰建筑装饰工程有限公司', 'corcode': '91110116MA00DG6A1L', 'cid': '002105291241609297'}
{'cname': '北京宏盛源建设有限责任公司', 'corcode': '91110228802982317X', 'cid': '002105291241601769'}
{'cname': '中杰顺达（北京）建筑工程有限公司', 'corcode': '91110111MAC25PWK3W', 'cid': '002212152028445353'}
{'cname': '北京有为信通科技发展有限公司', 'corcode': '91110106085546271N', 'cid': '002212152028445354'}
{'cname': '北京桐诚建筑装饰工程有限公司', 'corcode': '91110111MABT5AU090', 'cid': '002212152028445355'}
{'cname': '北京同创信通科技有限公司', 'corcode': '91110106MA0056B19T', 'cid': '002212202027447434'}
{'cname': '北京卓鼎工程管理有限公司', 'corcode': '91110400MAC138WE64', 'cid': '002212152028445689'}
{'cname': '北京兴建通工程咨询有限公司', 'corcode': '91110115MA01N7MA4U', 'cid': '002211012021420670'}
{'cname': '中石化新星（北京）新能源研究院有限公司', 'corcode': '91110108MA0049732B', 'cid': '002301302028463234'}
{'cname': '北京华瑞丽达科技有限公司', 'corcode': '91110117MA7HF8QY2X', 'cid': '002212062027440141'}
{'cname': '中京达（北京）建设工程有限公司', 'corcode': '91110117MABWQR4W9M', 'cid': '002212062027440142'}
{'cname': '北京金兰雅居装饰工程有限公司', 'corcode': '91110111MA01Q2515C', 'cid': '002212062027440143'}
{'cname': '北京京峰万鸿科技有限公司', 'corcode': '91110117MABY2XCB5W', 'cid': '002212062027440144'}
{'cname': '北京联晟威佳科技有限公司', 'corcode': '91110117MABYD51L00', 'cid': '002212062027440145'}
{'cname': '北京联科汇达科技有限公司', 'corcode': '91110117MABX3QD234', 'cid': '002212062027440146'}
{'cname': '北京拓安建筑科技有限责任公司', 'corcode': '91110106802211483X', 'cid': '002212092048442111'}
{'cname': '北京荣匠筑承建设工程有限公司', 'corcode': '91110116MABXTEWN5F', 'cid': '002301072214455416'}
{'cname': '中锐匠城（北京）工程有限公司', 'corcode': '91110109MA7M5A8R63', 'cid': '002208102036368470'}
{'cname': '中溪科技有限公司', 'corcode': '91110112MA04E0TM16', 'cid': '002208102036368476'}
{'cname': '北京金元通达建筑工程有限公司', 'corcode': '91110117MA7FA5EE5C', 'cid': '002208102036368478'}
{'cname': '腾跃能（北京）科技有限公司', 'corcode': '91110117MA7FRRYT8H', 'cid': '002208102036368479'}
{'cname': '北京顺诚恒韦建筑工程有限公司', 'corcode': '91110117MA7JANN00E', 'cid': '002208102036368480'}
{'cname': '国裕汇财（北京）建设有限公司', 'corcode': '91110117MA7JE7JJ9Q', 'cid': '002208102036368481'}
{'cname': '北京风云智创科技有限公司', 'corcode': '91110116MA0214FT8F', 'cid': '002208102036368497'}
{'cname': '北京万德鸿禹防水工程有限公司', 'corcode': '91110116MABW1A738W', 'cid': '002210192021412524'}
{'cname': '北京天一恩华科技股份有限公司', 'corcode': '91110108MA002PB9XH', 'cid': '002208312018381188'}
{'cname': '北京中蕾生态科技有限公司', 'corcode': '911101080933621737', 'cid': '002208312018381189'}
{'cname': '航天信息股份有限公司', 'corcode': '91110000710927388B', 'cid': '002208312018381190'}
{'cname': '北京泽信乐家装饰股份有限公司', 'corcode': '91110112MA7KC8N44K', 'cid': '002208102036368513'}
{'cname': '北京华鑫翊云建筑工程有限公司', 'corcode': '91110117MA7L71BL1X', 'cid': '002208102036368514'}
{'cname': '北京华宇博通建筑工程有限公司', 'corcode': '91110119MABPU3MH07', 'cid': '002208312018381206'}
{'cname': '北京精兴建设集团有限公司', 'corcode': '91110105758215611E', 'cid': '002208312018381215'}
{'cname': '中晟华恒（北京）建设工程有限公司', 'corcode': '91110111MA04FDUA0L', 'cid': '002204212010306263'}
{'cname': '北京盛利华防水堵漏工程有限公司', 'corcode': '91110111692333286F', 'cid': '002204212010306264'}
{'cname': '金点点（北京）建筑工程有限公司', 'corcode': '91110111MA7HX7P468', 'cid': '002204212010306265'}
{'cname': '北京盛朴盈辉科技有限公司', 'corcode': '91110114696353823M', 'cid': '002204212010306266'}
{'cname': '北京林龙坚衡建设有限公司', 'corcode': '91110111MA7GAMAL48', 'cid': '002204212010306268'}
{'cname': '前方在线（北京）科技有限公司', 'corcode': '91110106MA01X86N6M', 'cid': '002204212010306273'}
{'cname': '北京彩科建筑装饰工程有限公司', 'corcode': '91110111MA7FRCWK0H', 'cid': '002204212010306277'}
{'cname': '北京正信凯建设工程有限公司', 'corcode': '91110109MA7FRUU46F', 'cid': '002204212010306278'}
{'cname': '北京洪文源科技有限公司', 'corcode': '9111011458251537XD', 'cid': '002204092017299502'}
{'cname': '北京中博正恒建设有限公司', 'corcode': '91110109MA7EURCE0G', 'cid': '002204032016296895'}
{'cname': '中博嘉旭（北京）建设有限公司', 'corcode': '91110109MA7EQNQ297', 'cid': '002204032016296896'}
{'cname': '北京华强振兴建设工程有限公司', 'corcode': '91110111MA7DRK0A56', 'cid': '002204032016296897'}
{'cname': '北京中晟卓远建设有限公司', 'corcode': '91110109MA7FPLC38D', 'cid': '002204032016296898'}
{'cname': '北京汉腾兴业建筑工程有限公司', 'corcode': '91110117MA04EU9T3C', 'cid': '002204032016296899'}
{'cname': '北京中益景鸿建筑有限公司', 'corcode': '91110117MA7FPWDBXQ', 'cid': '002204032016296900'}
{'cname': '北京佳兴伟业建设工程有限公司', 'corcode': '91110116799008547K', 'cid': '002105291241574073'}
{'cname': '卓思韦尔（北京）信息技术有限公司', 'corcode': '91110109MA018G339W', 'cid': '002105291241574074'}
{'cname': '中展光大国际展览（北京）有限公司', 'corcode': '911101143063174818', 'cid': '002105291241574398'}
{'cname': '金鼎云盛（北京）建筑工程有限公司', 'corcode': '91110111MA0079U6X5', 'cid': '002105291241574399'}
{'cname': '北京京电智联电力技术咨询有限公司', 'corcode': '91110106MA00484T31', 'cid': '002105291241574400'}
{'cname': '北京中景世纪工程设计有限公司', 'corcode': '91110108095179030M', 'cid': '002105291241574401'}
{'cname': '北京昆仑利时勘察基础工程有限公司', 'corcode': '9111011674155406X8', 'cid': '002105291241574402'}
{'cname': '北京都润空调有限公司', 'corcode': '9111030266215544XR', 'cid': '002105291241574459'}
{'cname': '北京润合建筑机械租赁有限公司', 'corcode': '91110304599637269H', 'cid': '002105291241574460'}
{'cname': '北京径达装饰工程有限公司', 'corcode': '91110107318014824Y', 'cid': '002105291241574475'}
{'cname': '北京岩土工程勘察院有限公司', 'corcode': '91110105101801990M', 'cid': '002105291241571354'}
{'cname': '集墅（北京）建筑工程有限公司', 'corcode': '91110116MA01A71U3A', 'cid': '002105291241574510'}
{'cname': '北京尚华瑞筑建筑装饰有限公司', 'corcode': '91110116MA01A1793E', 'cid': '002105291241574525'}
{'cname': '北京栖湖物业管理有限公司', 'corcode': '91110116MA00102X5D', 'cid': '002105291241574530'}
{'cname': '北京万金达建筑工程有限公司', 'corcode': '91110115747533622J', 'cid': '002105291241571225'}
{'cname': '北京阳安建设有限公司', 'corcode': '91110113MABR9LCK8W', 'cid': '002210132027408988'}
{'cname': '中联信科（北京）建设有限公司', 'corcode': '91110117MA7JC5E99T', 'cid': '002210142014409648'}
{'cname': '国宇创融（北京）建设有限公司', 'corcode': '91110117MABRJWHB0H', 'cid': '002210142014409650'}
{'cname': '华力伟业（北京）工程有限公司', 'corcode': '91110117MABTYCUTXF', 'cid': '002210142014409659'}
{'cname': '恒航鹏达（北京）建设有限公司', 'corcode': '91110117MABU7KHD1M', 'cid': '002210142014409660'}
{'cname': '北京恒安嘉业建筑装饰工程有限公司', 'corcode': '91110117MABUBPWH5G', 'cid': '002210142014409661'}
{'cname': '北京三湘建设工程有限公司', 'corcode': '91110117MABW6DT76H', 'cid': '002210142014409662'}
{'cname': '北京博瑞昌盛建筑工程有限公司', 'corcode': '91110111MABU160X62', 'cid': '002209172019391795'}
{'cname': '北京建通科业建筑工程有限公司', 'corcode': '91110111MABQM5EK76', 'cid': '002209172019391796'}
{'cname': '北京香橙建筑装饰工程有限公司', 'corcode': '91110229MA01WN1W33', 'cid': '002209172019391797'}
{'cname': '北京山河水建筑工程有限公司', 'corcode': '91110117MABRH6T99P', 'cid': '002209092016387365'}
{'cname': '北京金车光电标识科技有限公司', 'corcode': '911101057635393467', 'cid': '002210152013410404'}
{'cname': '北京三平桐益衡科技有限公司', 'corcode': '91110108MA0071FQ68', 'cid': '002210152013410405'}
{'cname': '北京云勤物业管理有限责任公司', 'corcode': '91110108X00382782T', 'cid': '002210152013410407'}
{'cname': '北京胜辉建材科技有限公司', 'corcode': '91110302397625526Y', 'cid': '002210152013410408'}
{'cname': '北京通翔宇交通设施有限责任公司', 'corcode': '91110106762192256C', 'cid': '002105291254762931'}
{'cname': '东方诚建设集团有限公司', 'corcode': '91110113102565950X', 'cid': '002105291254743929'}
{'cname': '北京中锦顺通建设工程有限公司', 'corcode': '91110114670596368D', 'cid': '002105291254722388'}
{'cname': '北京都成建筑工程有限公司', 'corcode': '91110111MA009PN19A', 'cid': '002105291254762932'}
{'cname': '北京城建亚泰金典建设工程有限公司', 'corcode': '91110105563634664U', 'cid': '002105291254722389'}
{'cname': '日昌工程集团有限公司', 'corcode': '911101157334530070', 'cid': '002105291254722390'}
{'cname': '北京华泽宏远建设工程有限公司', 'corcode': '91110109MA01MFFT1D', 'cid': '002105291254744271'}
{'cname': '京通新启（北京）建设工程有限公司', 'corcode': '91110111MA01NXEX2N', 'cid': '002105291254744280'}
{'cname': '中邦伟建（北京）建设有限公司', 'corcode': '91110109MA01PTD306', 'cid': '002105291254758947'}
{'cname': '中新华宇（北京）建筑工程有限公司', 'corcode': '91110109MA01NKAK5T', 'cid': '002105291254763618'}
{'cname': '北京博楚伟业建筑有限公司', 'corcode': '91110109MA01ML9H16', 'cid': '002105291254763620'}
{'cname': '三星数据系统（中国）有限公司', 'corcode': '91110000717740495U', 'cid': '002105291254723095'}
{'cname': '北京高维建筑装饰工程有限公司', 'corcode': '91110101101249462U', 'cid': '002105291254722391'}
{'cname': '北京大元装饰工程有限公司', 'corcode': '91110102600013980D', 'cid': '002105291254722392'}
{'cname': '北京嘉思必得装饰有限公司', 'corcode': '91110113776388612A', 'cid': '002105291254722393'}
{'cname': '北京金诚安泰市政工程有限公司', 'corcode': '911102280628280305', 'cid': '002105291241583933'}
{'cname': '北京东方华匠装饰工程有限公司', 'corcode': '91110111771574010N', 'cid': '002105291241583641'}
{'cname': '北京锦蓝盛亿装饰工程有限公司', 'corcode': '91110113MA018QL06K', 'cid': '002105291241583654'}
{'cname': '中交富通（北京）建设工程有限公司', 'corcode': '91110109MA00F1KGXA', 'cid': '002105291241583961'}
{'cname': '北京朝方供用电安装有限公司', 'corcode': '91110105801707380T', 'cid': '002105291241576251'}
{'cname': '北京兆荣信博科技有限公司', 'corcode': '9111010656580142XW', 'cid': '002105291241576252'}
{'cname': '北京金工建设工程有限公司', 'corcode': '91110101567494267N', 'cid': '002105291241576253'}
{'cname': '北京首尔工程技术有限公司', 'corcode': '911101087719967664', 'cid': '002105291241576254'}
{'cname': '戴德梁行装修工程（北京）有限公司', 'corcode': '911101137877564924', 'cid': '002105291241576255'}
{'cname': '中保圣源建设有限公司', 'corcode': '91110114MA0047HL8F', 'cid': '002105291241583993'}
{'cname': '北京神州瑞霖建设工程有限公司', 'corcode': '91110228MA003W6Q1X', 'cid': '002105291241583996'}
{'cname': '北京万嘉恒立建筑工程有限公司', 'corcode': '91110228MA001X7X73', 'cid': '002105291241583997'}
{'cname': '北京华体体育场馆施工有限责任公司', 'corcode': '911102281029996871', 'cid': '002105291241583998'}
{'cname': '世源科技工程有限公司', 'corcode': '91110000710931686J', 'cid': '002105291241587738'}
{'cname': '北京精装汇宝装饰工程有限公司', 'corcode': '91110109306472991B', 'cid': '002105291241588173'}
{'cname': '北京中泰亿鑫工程有限公司', 'corcode': '911101067000892885', 'cid': '002105291328063382'}
{'cname': '北京辰鉴建筑工程有限公司', 'corcode': '91110109MA01YPXW3L', 'cid': '002105291328066859'}
{'cname': '北京华秦荣创建设有限公司', 'corcode': '91110109MA00F65155', 'cid': '002105291335088276'}
{'cname': '北京鑫泽恒通装饰有限公司', 'corcode': '91110109MA01TJ075D', 'cid': '002105291328067186'}
{'cname': '北京中元泓业建设有限公司', 'corcode': '91110109MA01X421XY', 'cid': '002105291328067190'}
{'cname': '中捷创驰（北京）建筑工程有限公司', 'corcode': '91110109MA01WTCH7B', 'cid': '002105291328067191'}
{'cname': '中益百永（北京）建设有限公司', 'corcode': '91110109MA01TQ9A62', 'cid': '002105291328067192'}
{'cname': '北京博唐建设集团有限公司', 'corcode': '91110111MA01U80T0W', 'cid': '002105291328067201'}
{'cname': '中技方程建设发展有限公司', 'corcode': '91110111MA020ADH86', 'cid': '002105291335090338'}
{'cname': '北京憧憬设备安装工程有限公司', 'corcode': '91110111MA0201239B', 'cid': '002105291335090339'}
{'cname': '北京盾威环保科技有限公司', 'corcode': '91110304MA01FUR38E', 'cid': '002105291335090340'}
{'cname': '北京宇发建筑工程有限公司', 'corcode': '91110109MA01Y9GA1W', 'cid': '002105291335085613'}
{'cname': '北京锦安建筑工程有限公司', 'corcode': '91110109MA01X6YD7L', 'cid': '002105291328065116'}
