{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京巨阵石照明工程有限公司', 'corcode': '91110109600393899F', 'cid': '002105291241580152'}
{'cname': '北京华铁世纪铁道工程有限公司', 'corcode': '91110116MA00D44X4F', 'cid': '002105291241580174'}
{'cname': '北京鸿佳建筑工程有限公司', 'corcode': '91110106754193152U', 'cid': '002105291241580153'}
{'cname': '北京鸿赫伟业市政工程有限公司', 'corcode': '91110117MA006NQC60', 'cid': '002105291241580524'}
{'cname': '北京万隆建筑装饰工程有限公司', 'corcode': '911101157733949965', 'cid': '002105291241580234'}
{'cname': '北京宁创鑫业建筑工程有限公司', 'corcode': '91110109MA019RH92M', 'cid': '002105291241580201'}
{'cname': '北京天时泓业建筑工程有限公司', 'corcode': '91110111MA01APLW6U', 'cid': '002105291241580235'}
{'cname': '北京四方利达建筑工程有限公司', 'corcode': '91110111MA01A8D07X', 'cid': '002105291241571572'}
{'cname': '北京四合茗苑建筑设计有限公司', 'corcode': '91110111691664737R', 'cid': '002105291241580248'}
{'cname': '青之蓝（北京）建筑技术有限公司', 'corcode': '91110108580839418X', 'cid': '002105291241580250'}
{'cname': '北京利顺源建设工程有限公司', 'corcode': '91110111MA01BR1J3J', 'cid': '002105291241580253'}
{'cname': '北京华能振兴电力设备有限公司', 'corcode': '91110106796737584E', 'cid': '002105291241571568'}
{'cname': '中诚和泰（北京）科技有限公司', 'corcode': '91110106MA04B6GT6G', 'cid': '002108051902162067'}
{'cname': '北京首城华建建筑工程有限公司', 'corcode': '91110119MA04CTGT4D', 'cid': '002108071904163776'}
{'cname': '中铁建工（北京）建筑设计有限公司', 'corcode': '91110106MA01Y29B6P', 'cid': '002110281915207307'}
{'cname': '北京信华盛合科技发展有限公司', 'corcode': '91110302MA01P4PE9C', 'cid': '002108071903163515'}
{'cname': '北京中盛奥油机电设备有限公司', 'corcode': '91110108667528727Q', 'cid': '002108132011167305'}
{'cname': '华汇嘉和（北京）工程有限公司', 'corcode': '91110117MA02AJ9Q5B', 'cid': '002109252041189927'}
{'cname': '北京融泽工程管理有限公司', 'corcode': '91110109MA04DALF5G', 'cid': '002109131905184677'}
{'cname': '北京瑞祥嘉谊建筑装饰工程有限公司', 'corcode': '91110109MA04B95W9E', 'cid': '002109252041189918'}
{'cname': '中晟国鑫（北京）装饰工程有限公司', 'corcode': '91110109MA02M3UR95', 'cid': '002109252041189928'}
{'cname': '北京鸣仁汇都装饰工程有限公司', 'corcode': '91110117MA0210WK1X', 'cid': '002109252041189922'}
{'cname': '华富建业（北京）建设有限公司', 'corcode': '91110117MA02AJCP6E', 'cid': '002109252041189923'}
{'cname': '中基泰业（北京）建筑工程有限公司', 'corcode': '91110109MA020QEC7W', 'cid': '002109252041189924'}
{'cname': '中珂嘉业（北京）建设有限公司', 'corcode': '91110109MA02AATN37', 'cid': '002109252041189929'}
{'cname': '北京奥美特建设工程有限公司', 'corcode': '91110109MA020Q8A29', 'cid': '002109252041189925'}
{'cname': '中鹏旅投（北京）建筑工程有限公司', 'corcode': '91110109MA020EWP59', 'cid': '002109252041189926'}
{'cname': '北京中顺恒泰建设工程有限公司', 'corcode': '91110109MA01QF2A5N', 'cid': '002105291305862841'}
{'cname': '北京渤海嘉实工程咨询有限责任公司', 'corcode': '91110116MA0083EC6Y', 'cid': '002105291305846819'}
{'cname': '北京中宇国瑞建设工程有限公司', 'corcode': '91110114MA0073D30Q', 'cid': '002105291305864222'}
{'cname': '北京中天弘伟建筑工程集团有限公司', 'corcode': '91110113MA01GE521N', 'cid': '002105291305850557'}
{'cname': '京润峰建筑装饰（北京）有限公司', 'corcode': '91110106071684462C', 'cid': '002105291305864225'}
{'cname': '北京鸿伟益达建设有限公司', 'corcode': '911101057567303961', 'cid': '002105291305851258'}
{'cname': '道菲斯黑赦释（北京）建筑装饰工程有限公司', 'corcode': '91110109751302552K', 'cid': '002105291305851259'}
{'cname': '北京南宝伟业装饰工程有限公司', 'corcode': '91110117774088552E', 'cid': '002105291305851260'}
{'cname': '北京天元基业市政工程有限公司', 'corcode': '911101156900164048', 'cid': '002105291305851261'}
{'cname': '北京宏信伟业智能系统工程有限公司', 'corcode': '91110109MA002KA575', 'cid': '002105291305851263'}
{'cname': '北京霞光置业有限公司', 'corcode': '91110228753310425F', 'cid': '002105291305851264'}
{'cname': '中锦泰（北京）建筑工程有限公司', 'corcode': '911101140973193085', 'cid': '002105291305851265'}
{'cname': '中煤科工清洁能源股份有限公司', 'corcode': '911100003180821571', 'cid': '002105291259813413'}
{'cname': '北京中海融世建设工程有限公司', 'corcode': '92110114L37984990W', 'cid': '002105291305852978'}
{'cname': '北京中防恒立人防设备有限公司', 'corcode': '91110228103010316M', 'cid': '002105291305859803'}
{'cname': '北京天汇亿通建设工程集团有限公司', 'corcode': '91110304067266452G', 'cid': '002105291312909724'}
{'cname': '北京建源机械租赁有限公司', 'corcode': '91110116MA00DCND3U', 'cid': '002105291312910051'}
{'cname': '北京正宣建筑设计有限公司', 'corcode': '91110111MA01GBHW5F', 'cid': '002105291312910052'}
{'cname': '北京谱科创联科技有限公司', 'corcode': '91110112MA00D2G809', 'cid': '002105291312910053'}
{'cname': '北京庄构人防设备厂', 'corcode': '9111022810298002X4', 'cid': '002105291313940287'}
{'cname': '北京中大建科建筑工程有限公司', 'corcode': '91110111MA01W3G10H', 'cid': '002105291312910066'}
{'cname': '北京上成建设工程有限公司', 'corcode': '91110109MA01RF1R32', 'cid': '002105291306898732'}
{'cname': '北京中艺环艺建筑装饰设计有限公司', 'corcode': '9111010580175841X1', 'cid': '002105291313940292'}
{'cname': '北京合信致润环境工程有限公司', 'corcode': '911101050672612134', 'cid': '002105291313942000'}
{'cname': '中固龙宇（北京）工程有限公司', 'corcode': '91110228MA01T2167A', 'cid': '002105291306898714'}
{'cname': '北京德方易盛建筑工程有限公司', 'corcode': '911101113483517412', 'cid': '002105291313926287'}
{'cname': '北京京铁通达科技有限公司', 'corcode': '911101116851333156', 'cid': '002105291313926288'}
{'cname': '北京宏坤泰和建筑有限公司', 'corcode': '91110109MA01PB5Y4L', 'cid': '002105291306900126'}
{'cname': '北京景贤建筑装饰装修工程有限公司', 'corcode': '91110109MA01PA8C0F', 'cid': '002105291306900141'}
{'cname': '东方经纬装饰工程集团有限公司', 'corcode': '91110106682884543L', 'cid': '002105291312911117'}
{'cname': '北京凌骏装饰有限公司', 'corcode': '91110117MA7FK4MY1N', 'cid': '002205102017314877'}
{'cname': '北京晟帆时代环保科技有限公司', 'corcode': '91110117MA04F85W8M', 'cid': '002205102017314878'}
{'cname': '北京鑫佳固建筑工程有限公司', 'corcode': '91110117MA7LKRCK1W', 'cid': '002205102017314879'}
{'cname': '碧蓝天盛（北京）建筑有限公司', 'corcode': '91110109MA01RMCQ4X', 'cid': '002205062010312712'}
{'cname': '中和润盈（北京）建设发展有限公司', 'corcode': '91110117MA7DP7AT89', 'cid': '002205102017314882'}
{'cname': '北京新太建设工程有限公司', 'corcode': '91110117MA04CRW11A', 'cid': '002205102017314885'}
{'cname': '北京中祁建筑装饰工程有限公司', 'corcode': '91110117MA7FG5KH0T', 'cid': '002205102017314886'}
{'cname': '东鑫建基（北京）建筑工程有限公司', 'corcode': '91110117MA04FD366H', 'cid': '002205102017314887'}
{'cname': '北京盛业恒远建筑工程有限公司', 'corcode': '91110117MA04CRUK4G', 'cid': '002205102017314888'}
{'cname': '北京晨铁建设有限公司', 'corcode': '91110109MA7JGCQJ8Q', 'cid': '002205122016316662'}
{'cname': '东旭宏业（北京）建设有限公司', 'corcode': '91110117MA7GTDG0XU', 'cid': '002203312009294598'}
{'cname': '北京通途路桥养护工程有限公司', 'corcode': '91110117MA7J6EEW91', 'cid': '002203312009294599'}
{'cname': '北京盛世丰华建筑有限公司', 'corcode': '91110117MA7FEX6G9R', 'cid': '002203312009294601'}
{'cname': '北京中源耀浩建设有限公司', 'corcode': '91110109MA7FWN6256', 'cid': '002205062010312713'}
{'cname': '北京中京丰元建设有限公司', 'corcode': '91110109MA7HEBMH0L', 'cid': '002205062010312714'}
{'cname': '中展光大国际展览（北京）有限公司', 'corcode': '911101143063174818', 'cid': '002105291241574398'}
{'cname': '金鼎云盛（北京）建筑工程有限公司', 'corcode': '91110111MA0079U6X5', 'cid': '002105291241574399'}
{'cname': '北京京电智联电力技术咨询有限公司', 'corcode': '91110106MA00484T31', 'cid': '002105291241574400'}
{'cname': '北京玲珑盛通市政工程有限公司', 'corcode': '911101160985265015', 'cid': '002105291241564790'}
{'cname': '北京中景世纪工程设计有限公司', 'corcode': '91110108095179030M', 'cid': '002105291241574401'}
{'cname': '北京昆仑利时勘察基础工程有限公司', 'corcode': '9111011674155406X8', 'cid': '002105291241574402'}
{'cname': '北京清控人居光电研究院有限公司', 'corcode': '91110108348428040T', 'cid': '002105291241564873'}
{'cname': '北京都润空调有限公司', 'corcode': '9111030266215544XR', 'cid': '002105291241574459'}
{'cname': '北京润合建筑机械租赁有限公司', 'corcode': '91110304599637269H', 'cid': '002105291241574460'}
{'cname': '北京径达装饰工程有限公司', 'corcode': '91110107318014824Y', 'cid': '002105291241574475'}
{'cname': '北京创实地平建筑工程有限公司', 'corcode': '91110114MA004REP6D', 'cid': '002105291241564908'}
{'cname': '北京世纪昱顺建筑劳务有限责任公司', 'corcode': '9111010768511849XA', 'cid': '002105291241564902'}
{'cname': '集墅（北京）建筑工程有限公司', 'corcode': '91110116MA01A71U3A', 'cid': '002105291241574510'}
{'cname': '北京京城泽莱建筑工程有限公司', 'corcode': '91110116MA019EMN3H', 'cid': '002105291241564926'}
{'cname': '北京尚华瑞筑建筑装饰有限公司', 'corcode': '91110116MA01A1793E', 'cid': '002105291241574525'}
{'cname': '易程科技股份有限公司', 'corcode': '91110108785502640P', 'cid': '002105291240538268'}
{'cname': '北京鼎泰嘉城装饰工程有限公司', 'corcode': '91110228318126228L', 'cid': '002105291240538269'}
{'cname': '北京好佳益装饰有限责任公司', 'corcode': '911101051011862546', 'cid': '002105291240538270'}
{'cname': '北京仁通建设工程有限公司', 'corcode': '91110111MA00BKET86', 'cid': '002105291240537818'}
{'cname': '北京燕鹏发轻钢彩板制品有限公司', 'corcode': '911101147629762372', 'cid': '002105291240537829'}
{'cname': '北京翔天建设工程有限公司', 'corcode': '91110111593859995P', 'cid': '002105291240529389'}
{'cname': '北京元尊工程管理咨询有限公司', 'corcode': '91110108556854976L', 'cid': '002105291240514781'}
{'cname': '北京天力伟业装饰工程有限公司', 'corcode': '91110116802611911N', 'cid': '002105291240538139'}
{'cname': '泛海绿洲（北京）市政工程有限公司', 'corcode': '91110109MA001B053E', 'cid': '002105291240538283'}
{'cname': '北京华湄世贸技术发展有限公司', 'corcode': '911101126828844989', 'cid': '002105291240514793'}
{'cname': '北京绿茵大地园林绿化工程有限公司', 'corcode': '91110109802343961M', 'cid': '002105291240538140'}
{'cname': '昌盈金胜（北京）建设有限公司', 'corcode': '91110109MA009W9K4U', 'cid': '002105291240536484'}
{'cname': '北京经纬友邦建筑拆除有限公司', 'corcode': '91110109663739682K', 'cid': '002105291240514888'}
{'cname': '北京银都世纪装饰工程有限责任公司', 'corcode': '91110101633097391L', 'cid': '002105291240514895'}
{'cname': '北京青春建设投资集团有限责任公司', 'corcode': '91110000662163108G', 'cid': '002105291240514896'}
{'cname': '北京市聚英宏泰建筑工程劳务分包公司', 'corcode': '91110116102613166W', 'cid': '002105291259821840'}
{'cname': '北京中建恒伟安装工程有限公司', 'corcode': '91110106752624035Y', 'cid': '002105291259821841'}
{'cname': '北京隆祥鸿泰建设工程有限公司', 'corcode': '91110111MA01QWQX2P', 'cid': '002105291259815116'}
{'cname': '北京明海通通讯科技有限公司', 'corcode': '91110106MA005YHEXM', 'cid': '002105291259815134'}
{'cname': '中建恒瑞防水防腐装饰工程（北京）有限公司', 'corcode': '91110117MA00748B7W', 'cid': '002105291259831370'}
{'cname': '北京市明华装饰工程公司', 'corcode': '911101121024728696', 'cid': '002105291259831374'}
{'cname': '北京友邦胜联环保科技有限公司', 'corcode': '91110111MA017ETX90', 'cid': '002105291259831378'}
{'cname': '北京润泽永恒建设工程有限公司', 'corcode': '91110228MA00GGQX3D', 'cid': '002105291259831379'}
{'cname': '北京铁泰建筑工程有限公司', 'corcode': '91110116687609751A', 'cid': '002105291259831381'}
{'cname': '中建瑞达建设有限公司', 'corcode': '91110116MA01B1TM5L', 'cid': '002105291259831385'}
{'cname': '北京鹏盛建筑工程有限公司', 'corcode': '91110109MA01N9F035', 'cid': '002105291259817153'}
{'cname': '北京中科天地建设科技有限公司', 'corcode': '911101027235570805', 'cid': '002105291259817158'}
{'cname': '鹏升建设集团有限公司', 'corcode': '91110106556890133Y', 'cid': '002105291259817835'}
{'cname': '北京润泽昌茂建筑劳务有限公司', 'corcode': '911101140975565309', 'cid': '002105291259817841'}
{'cname': '北京桐坤净化工程技术有限公司', 'corcode': '911101140896013629', 'cid': '002105291259817842'}
{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '北京中晨冠创建设有限公司', 'corcode': '91110109MA02M31Q67', 'cid': '002112311916248991'}
{'cname': '北京惟翔起重吊装有限公司', 'corcode': '91110304MA04EMX4XU', 'cid': '002111301927226441'}
{'cname': '北京蓝天沃土科贸有限公司', 'corcode': '91110106318359996E', 'cid': '002111301927226436'}
{'cname': '北京兴运恒邦科技有限公司', 'corcode': '91110115MA04F1KN0N', 'cid': '002112211917240906'}
{'cname': '北京悦贸科技有限公司', 'corcode': '91110115MA04F3H25L', 'cid': '002112211917240907'}
{'cname': '北京华深建设工程有限公司', 'corcode': '91110109MA02AYD09R', 'cid': '002112291917246989'}
{'cname': '北京笑跃工程技术有限公司', 'corcode': '91110115MA04EC3F1F', 'cid': '002112211917240910'}
{'cname': '北京富民永泰建筑工程有限公司', 'corcode': '91110115MA020FHD4A', 'cid': '002112211917240911'}
{'cname': '北京翰联建筑设计有限公司', 'corcode': '91110105MA04GJ4A7X', 'cid': '002112211917241591'}
{'cname': '中谷质享（北京）建筑工程有限公司', 'corcode': '91110117MA028JEX37', 'cid': '002112221917242053'}
{'cname': '北京中坚鼎胜建筑装饰工程有限公司', 'corcode': '91110117MA04EHK94E', 'cid': '002112081934233047'}
{'cname': '中宏皓锐（北京）工程技术有限公司', 'corcode': '91110109MA04DX5P86', 'cid': '002111271913225551'}
{'cname': '国建新科（北京）建设有限公司', 'corcode': '91110109MA01YC5C6M', 'cid': '002111271913225552'}
{'cname': '中旭嘉惠（北京）建设有限公司', 'corcode': '91110109MA04DXG03D', 'cid': '002111271913225553'}
{'cname': '北京徽羽建筑工程有限公司', 'corcode': '91110117MA029UNH57', 'cid': '002106231905118616'}
{'cname': '北京财源正道市政工程有限公司', 'corcode': '91110111589137981D', 'cid': '002106231905118914'}
{'cname': '北京安德固体育文化有限公司', 'corcode': '91110108MA01HQM280', 'cid': '002106231905118915'}
{'cname': '嘉汇宏泰（北京）科技有限公司', 'corcode': '91110109MA020J5N03', 'cid': '002106121902111078'}
{'cname': '华远建投（北京）环境工程有限公司', 'corcode': '91110117MA0210G14G', 'cid': '002106261905122912'}
{'cname': '北京成建华业建筑机械租赁有限公司', 'corcode': '911101057001902126', 'cid': '002106261905122913'}
{'cname': '北京摩安信达建设工程监理有限公司', 'corcode': '91110101MA02AH7B42', 'cid': '002106181904114930'}
{'cname': '六所智成（北京）科技有限公司', 'corcode': '91110108MA01BEB57G', 'cid': '002106171904113208'}
{'cname': '北京盛达通市政工程有限公司', 'corcode': '91110228MA01WDQ54H', 'cid': '002106261905122925'}
{'cname': '北京中汇逸景建筑科技有限公司', 'corcode': '91110107MA02A7QX80', 'cid': '002106121902111120'}
{'cname': '瀚辉新能源科技（北京）有限公司', 'corcode': '91110117MA01RQAT76', 'cid': '002106161904112324'}
{'cname': '北京中升嘉业建筑有限公司', 'corcode': '91110106MA0206TXX9', 'cid': '002106161904112326'}
{'cname': '北京中城源通建筑科技有限公司', 'corcode': '91110106MA01YUKB2Q', 'cid': '002106161904112327'}
{'cname': '北京净河佳业环保科技有限公司', 'corcode': '91110111061305043D', 'cid': '002106171904113210'}
{'cname': '北京聚路通建设工程有限公司', 'corcode': '91110115MA021C7E6T', 'cid': '002106161904112328'}
{'cname': '北京鑫亿锦荣基础工程有限公司', 'corcode': '91110113MA017WCT79', 'cid': '002105291241597340'}
{'cname': '北京瑞特爱机电设备工程有限公司', 'corcode': '91110302MA004MJ0XL', 'cid': '002105291241597346'}
{'cname': '北京市飞鑫建筑装饰工程设计有限公司', 'corcode': '911101056699078273', 'cid': '002105291241597359'}
{'cname': '北京同兴古建筑工程有限责任公司', 'corcode': '91110109700085519G', 'cid': '002105291241597360'}
{'cname': '北京鑫铁电气化工程有限公司', 'corcode': '911101156916867928', 'cid': '002105291241597361'}
{'cname': '北京隆鑫鼎圣环保科技有限公司', 'corcode': '91110112MA01C0DKXR', 'cid': '002105291241589291'}
{'cname': '北京艺苑盛达建筑工程有限责任公司', 'corcode': '91110115783239447U', 'cid': '002105291241610733'}
{'cname': '北京亚安达设备安装有限公司', 'corcode': '91110105801185404L', 'cid': '002105291241610734'}
{'cname': '中诚建（北京）建筑工程有限公司', 'corcode': '91110116351275225Q', 'cid': '002105291241610744'}
{'cname': '北京风云汇工程设计有限公司', 'corcode': '91110107782547376E', 'cid': '002105291241597686'}
{'cname': '北京兴晔建设工程有限公司', 'corcode': '91110106554817936X', 'cid': '002105291241597841'}
{'cname': '北京光达盛兴电力工程有限公司', 'corcode': '91110106585898070X', 'cid': '002105291241610748'}
{'cname': '北京瑞都九州建筑工程有限公司', 'corcode': '91110111MA00FNA3XD', 'cid': '002105291241610750'}
{'cname': '北京联讯伟业科技发展有限公司', 'corcode': '91110109753307445N', 'cid': '002105291241610905'}
{'cname': '北京日东成业电力设备有限公司', 'corcode': '91110114569460976F', 'cid': '002105291241611086'}
{'cname': '北京华夏浩宇建设工程有限公司', 'corcode': '91110228MA01FEDQ36', 'cid': '002105291248651479'}
{'cname': '北京云湖建筑工程有限公司', 'corcode': '91110228103006835L', 'cid': '002105291242637782'}
{'cname': '北京凯萨装饰工程有限公司', 'corcode': '911102287493667090', 'cid': '002105291242640273'}
{'cname': '北京星环建设有限公司', 'corcode': '91110116MA01G3L58G', 'cid': '002105291242640606'}
{'cname': '北京四季花语园林绿化有限公司', 'corcode': '91110113569509848K', 'cid': '002105291242640624'}
{'cname': '鸿睿嘉讯（北京）建筑装饰工程有限公司', 'corcode': '91110116788975152X', 'cid': '002105291241626593'}
{'cname': '北京鑫正方建筑装饰工程有限公司', 'corcode': '91110101801495381K', 'cid': '002105291241626596'}
{'cname': '东方盛元（北京）建筑装饰工程有限公司', 'corcode': '91110111306475762H', 'cid': '002105291242640961'}
{'cname': '中兴昊宇建设工程（北京）有限公司', 'corcode': '91110111MA009EYR1N', 'cid': '002105291242640976'}
{'cname': '北京祥顺安平建筑工程有限公司', 'corcode': '91110229MA0062LN7P', 'cid': '002105291242640977'}
{'cname': '中泰众合（北京）建设有限公司', 'corcode': '91110109MA01E0U996', 'cid': '002105291242641321'}
{'cname': '北京中超建设有限公司', 'corcode': '91110106768476110A', 'cid': '002105291242641322'}
{'cname': '北京汉东环保科技有限公司', 'corcode': '91110113MA01EW4C5D', 'cid': '002105291242641324'}
{'cname': '北京信远众诚建设有限公司', 'corcode': '91110113MA01H5HM28', 'cid': '002105291242641325'}
{'cname': '北京裕龙扬帆建筑工程有限公司', 'corcode': '91110105067315197U', 'cid': '002105291241626898'}
{'cname': '北京致远净化工程有限公司', 'corcode': '91110114MA01UT0W2J', 'cid': '002212302027451275'}
{'cname': '北京微立方建筑工程有限公司', 'corcode': '91110117MABYNHFK9N', 'cid': '002212302027451276'}
{'cname': '北京天创金农科技有限公司', 'corcode': '911101055923346442', 'cid': '002212302027451269'}
{'cname': '北京海安瑞航科技有限公司', 'corcode': '91110108802100353G', 'cid': '002212302027451271'}
{'cname': '北京华强鸿远装饰工程有限公司', 'corcode': '91110116MA01GNC8XG', 'cid': '002302092029467533'}
{'cname': '中固华安（北京）工程有限公司', 'corcode': '91110117MAC0D6R835', 'cid': '002302102031470773'}
{'cname': '北京国芮恒建筑劳务有限公司', 'corcode': '91110117MAC4HYE4XR', 'cid': '002302102031470774'}
{'cname': '北京林桂科技有限公司', 'corcode': '911101060695870224', 'cid': '002302102031470775'}
{'cname': '北京天承皓智能化工程科技有限公司', 'corcode': '91110117306486613F', 'cid': '002302102031470776'}
{'cname': '北京翼马科技有限公司', 'corcode': '91110108MA00FNMG2B', 'cid': '002302102031470777'}
{'cname': '国胜建设有限公司', 'corcode': '91110117MA04E4CW6J', 'cid': '002302102031470778'}
{'cname': '北京中博至尚建设有限公司', 'corcode': '91110116MAC1MU6XX9', 'cid': '002302092029467534'}
{'cname': '北京佳丰恒跃建筑工程有限公司', 'corcode': '91110117MAC0088YXM', 'cid': '002212062027440137'}
{'cname': '北京瑞特众通电子新技术有限公司', 'corcode': '911101087601399102', 'cid': '002302092029467538'}
{'cname': '北京中润百汇工程监理有限公司', 'corcode': '91110111MAC3F1GLXB', 'cid': '002302092030467913'}
{'cname': '中交久安（北京）建设工程有限公司', 'corcode': '91110109MA00F6W92N', 'cid': '002105291241565216'}
{'cname': '北京慧谷兴迪电子工程技术有限公司', 'corcode': '91110105722600286H', 'cid': '002105291240553161'}
{'cname': '北京安普瑞电气安装工程有限公司', 'corcode': '91110116565783700B', 'cid': '002105291240554062'}
{'cname': '北京顺新伟业建筑工程有限公司', 'corcode': '911102285923481574', 'cid': '002105291240554063'}
{'cname': '北京北建中盛建筑工程有限公司', 'corcode': '91110111MA018FCQ1H', 'cid': '002105291241565181'}
{'cname': '北京桥梓水务有限公司', 'corcode': '91110116766771642N', 'cid': '002105291240553353'}
{'cname': '北京巨昌水利工程有限公司', 'corcode': '911101143183165903', 'cid': '002105291240553327'}
{'cname': '北京新世纪大禹防水工程有限公司', 'corcode': '91110105761409820Q', 'cid': '002105291240553332'}
{'cname': '北京易生综合能源有限公司', 'corcode': '91110111089672750T', 'cid': '002105291240553333'}
{'cname': '北京百和科信电力咨询有限公司', 'corcode': '91110117592316737B', 'cid': '002105291241565031'}
{'cname': '北京新境界装饰有限公司', 'corcode': '911101147675486022', 'cid': '002105291241565399'}
{'cname': '北京丽贝亚建筑装饰工程有限公司', 'corcode': '91110107600018933X', 'cid': '002105291240553334'}
{'cname': '北京文苑建筑装饰有限公司', 'corcode': '911102291030282098', 'cid': '002105291240553367'}
{'cname': '北京宏展华业建筑工程有限公司', 'corcode': '91110112689234885T', 'cid': '002105291241565400'}
{'cname': '北京宏煊市政工程有限公司', 'corcode': '911101133552537796', 'cid': '002105291241565409'}
{'cname': '北京博宇通达科技有限公司', 'corcode': '911101067802270530', 'cid': '002207302020361611'}
{'cname': '北京盛汇科技有限公司', 'corcode': '91110117MA7D31YJ2R', 'cid': '002208162032371993'}
{'cname': '中云信智控股集团有限公司', 'corcode': '91110105MA7C1EPW55', 'cid': '002207302020361617'}
{'cname': '北京衡建建筑工程有限公司', 'corcode': '91110115MA7L2RK275', 'cid': '002208162032371977'}
{'cname': '北京中丽环保科技有限公司', 'corcode': '91110117MA7DM19P6F', 'cid': '002208162032371978'}
{'cname': '点星（北京）科技有限公司', 'corcode': '91110117MA7EQKWC09', 'cid': '002208162032371979'}
{'cname': '国环嘉华（北京）建设有限公司', 'corcode': '91110109MA7KLPYK04', 'cid': '002207302020361618'}
{'cname': '中湖万嘉建筑有限公司', 'corcode': '91110117MA7FMNTM08', 'cid': '002208162032371994'}
{'cname': '中仕政越（北京）工程监理有限公司', 'corcode': '91110109MABQTU6GXK', 'cid': '002208012015363324'}
{'cname': '中徽泓达建筑装饰工程（北京）有限公司', 'corcode': '91110106MA01W2DQ33', 'cid': '002207092013349170'}
{'cname': '北京胜鹏建设有限公司', 'corcode': '91110113MABRKR864X', 'cid': '002208292053379824'}
{'cname': '中琅祥瑞（北京）建设有限公司', 'corcode': '91110109MA7NGMNF7J', 'cid': '002208162032372004'}
{'cname': '北京中恒鑫泰科技有限公司', 'corcode': '91110106MA7M6D614T', 'cid': '002207302020361651'}
{'cname': '天诚嘉华（北京）建设有限公司', 'corcode': '91110109MA7MU66H70', 'cid': '002207302020361652'}
{'cname': '北京新菱远景建设工程有限公司', 'corcode': '91110115MABLPG1G3B', 'cid': '002208162032372005'}
{'cname': '北京中电方恒电力工程有限公司', 'corcode': '91110105344251962H', 'cid': '002105291242638912'}
{'cname': '北京蒙华时代建设发展有限公司', 'corcode': '91110109MA01DY4Y5X', 'cid': '002105291242638906'}
{'cname': '北京顺德辉机电设备安装有限公司', 'corcode': '91110114MA01FX456N', 'cid': '002105291242638910'}
{'cname': '北京世润建设工程有限公司', 'corcode': '91110105757743375F', 'cid': '002105291242639245'}
{'cname': '北京欣江峰市政工程有限责任公司', 'corcode': '9111000010295370XB', 'cid': '002105291242639246'}
{'cname': '北京华诚永信工程管理有限公司', 'corcode': '9111011478397955X9', 'cid': '002105291242641026'}
{'cname': '北京旺达腾兴建设有限公司', 'corcode': '91110115721497686L', 'cid': '002105291242639247'}
{'cname': '北京凯轩弘鑫建设工程有限公司', 'corcode': '91110113MA01J53L6U', 'cid': '002105291248662024'}
{'cname': '北京国门智园建设工程有限公司', 'corcode': '91110113MA01FFD11J', 'cid': '002105291248662025'}
{'cname': '北京实创泰达建设工程有限公司', 'corcode': '91110113MA01GDG7XR', 'cid': '002105291248662026'}
{'cname': '北京万瑞振鑫建筑工程有限公司', 'corcode': '9111011105363359XA', 'cid': '002105291242639248'}
{'cname': '北京中图信华信息工程有限公司', 'corcode': '91110115MA00E8CK5U', 'cid': '002105291242641372'}
{'cname': '北京亿通兆泰加固工程技术有限公司', 'corcode': '91110109560379645F', 'cid': '002105291242639249'}
{'cname': '北京易茗阳光新能源科技有限公司', 'corcode': '91110112584461344K', 'cid': '002105291242639250'}
{'cname': '北京创和世纪通讯技术股份有限公司', 'corcode': '911101087423095845', 'cid': '002105291242639251'}
{'cname': '北京锋尚文化传媒集团股份有限公司', 'corcode': '91110101741558466W', 'cid': '002105291241571938'}
{'cname': '北京国网安能电力工程监理有限公司', 'corcode': '91110302MA01A84R08', 'cid': '002105291241575486'}
{'cname': '北京国璐华宸建筑工程有限公司', 'corcode': '91110109MA017T806D', 'cid': '002105291240560042'}
{'cname': '北京天直装饰工程有限责任公司', 'corcode': '91110101634348017C', 'cid': '002105291240560152'}
{'cname': '北京涵瑞建筑工程有限公司', 'corcode': '91110111MA00H8QB7B', 'cid': '002105291240560157'}
{'cname': '华宇空港（北京）科技有限公司', 'corcode': '91110108676607531K', 'cid': '002105291240561268'}
{'cname': '北京京荷机电工程有限公司', 'corcode': '91110109MA0185QC9X', 'cid': '002105291240560026'}
{'cname': '北京智晟天成建筑工程有限公司', 'corcode': '91110115MA00F88D80', 'cid': '002105291240560027'}
{'cname': '北京中元众邦建设工程有限公司', 'corcode': '91110111MA00H9UW75', 'cid': '002105291240560168'}
{'cname': '北京清华同衡规划设计研究院有限公司', 'corcode': '91110108721466070C', 'cid': '002105291240560337'}
{'cname': '北京安博远建设工程有限公司', 'corcode': '91110109MA01AA7638', 'cid': '002105291241575525'}
{'cname': '北京易成混凝土有限公司', 'corcode': '91110105600044074F', 'cid': '002105291241572284'}
{'cname': '北京琪钰阳光电子科技有限公司', 'corcode': '91110112055553227M', 'cid': '002105291241575526'}
{'cname': '北京恒远电力设计有限公司', 'corcode': '91110117MA0048P85E', 'cid': '002105291240560494'}
{'cname': '北京和晟通源建筑工程有限公司', 'corcode': '91110113306425319H', 'cid': '002105291240558706'}
